date,6
2011-02-17,41.31
2011-02-18,39.24
2011-02-19,37.68
2011-02-20,36.64
2011-02-21,39.24
2011-02-22,40.28
2011-02-23,46.95
2011-02-24,45.8
2011-02-25,40.79
2011-02-26,51.49
2011-02-27,40.79
2011-02-28,41.83
2011-03-01,52.07
2011-03-02,51.49
2011-03-03,50.35
2011-03-04,49.19
2011-03-05,53.22
2011-03-06,63.69
2011-03-07,48.04
2011-03-08,49.77
2011-03-09,52.07
2011-03-10,58.72
2011-03-11,52.07
2011-03-12,42.35
2011-03-13,44.65
2011-03-14,44.6
2011-03-15,39.24
2011-03-16,38.2
2011-03-17,33.59
2011-03-18,38.72
2011-03-19,44.02
2011-03-20,50.92
2011-03-21,57.48
2011-03-22,58.1
2011-03-23,53.22
2011-03-24,61.83
2011-03-25,75.45
2011-03-26,98.48
2011-03-27,78.33
2011-03-28,57.48
2011-03-29,53.22
2011-03-30,52.74
2011-03-31,56.23
2011-04-01,55.61
2011-04-02,63.9
2011-04-03,57.48
2011-04-04,49.19
2011-04-05,43.5
2011-04-06,90.23
2011-04-07,60.58
2011-04-08,99.33
2011-04-09,106.6
2011-04-10,104.4
2011-04-11,89.15
2011-04-12,146.1
2011-04-13,80.35
2011-04-14,101.4
2011-04-15,94.94
2011-04-16,89.15
2011-04-17,81.45
2011-04-18,73.43
2011-04-19,74.83
2011-04-20,109.6
2011-04-21,91.99
2011-04-22,65.89
2011-04-23,75.41
2011-04-24,64.35
2011-04-25,102.2
2011-04-26,81.9
2011-04-27,80.9
2011-04-28,174.4
2011-04-29,95.71
2011-04-30,73.43
2011-05-01,84.25
2011-05-02,84.95
2011-05-03,229.3
2011-05-04,120.4
2011-05-05,74.09
2011-05-06,65.56
2011-05-07,60.58
2011-05-08,55.61
2011-05-09,54.37
2011-05-10,54.37
2011-05-11,61.21
2011-05-12,64.31
2011-05-13,95.71
2011-05-14,253.8
2011-05-15,136.6
2011-05-16,92.76
2011-05-17,57.48
2011-05-18,54.37
2011-05-19,54.37
2011-05-20,55.61
2011-05-21,56.23
2011-05-22,59.34
2011-05-23,54.37
2011-05-24,50.35
2011-05-25,50.92
2011-05-26,48.62
2011-05-27,49.77
2011-05-28,44.02
2011-05-29,44.02
2011-05-30,42.35
2011-05-31,43.44
2011-06-01,41.83
2011-06-02,45.17
2011-06-03,42.35
2011-06-04,42.87
2011-06-05,42.35
2011-06-06,37.68
2011-06-07,42.35
2011-06-08,40.28
2011-06-09,36.64
2011-06-10,34.1
2011-06-11,30.64
2011-06-12,31.57
2011-06-13,29.26
2011-06-14,30.18
2011-06-15,28.8
2011-06-16,27.41
2011-06-17,26.03
2011-06-18,24.64
2011-06-19,22.45
2011-06-20,20.43
2011-06-21,20.83
2011-06-22,26.95
2011-06-23,24.64
2011-06-24,22.05
2011-06-25,21.24
2011-06-26,19.62
2011-06-27,51.54
2011-06-28,34.62
2011-06-29,35.08
2011-06-30,33.53
2011-07-01,36.64
2011-07-02,24.64
2011-07-03,23.26
2011-07-04,22.05
2011-07-05,20.43
2011-07-06,19.22
2011-07-07,24.18
2011-07-08,22.45
2011-07-09,21.64
2011-07-10,19.62
2011-07-11,20.83
2011-07-12,20.02
2011-07-13,18.41
2011-07-14,18.81
2011-07-15,17.6
2011-07-16,18
2011-07-17,20.83
2011-07-18,21.64
2011-07-19,44.76
2011-07-20,33.59
2011-07-21,26.95
2011-07-22,25.11
2011-07-23,22.05
2011-07-24,20.83
2011-07-25,21.24
2011-07-26,20.83
2011-07-27,20.43
2011-07-28,29.72
2011-07-29,35.08
2011-07-30,33.59
2011-07-31,42.93
2011-08-01,26.03
2011-08-02,25.11
2011-08-03,25.11
2011-08-04,22.86
2011-08-05,22.05
2011-08-06,20.43
2011-08-07,18.41
2011-08-08,17.19
2011-08-09,15.98
2011-08-10,16.79
2011-08-11,15.17
2011-08-12,15.17
2011-08-13,14.14
2011-08-14,13.8
2011-08-15,13.11
2011-08-16,36.64
2011-08-17,29.26
2011-08-18,24.18
2011-08-19,18.41
2011-08-20,16.79
2011-08-21,16.79
2011-08-22,18.81
2011-08-23,45.74
2011-08-24,36.64
2011-08-25,26.03
2011-08-26,22.05
2011-08-27,13.46
2011-08-28,13.8
2011-08-29,27.41
2011-08-30,16.79
2011-08-31,15.57
2011-09-01,18.41
2011-09-02,16.79
2011-09-03,16.79
2011-09-04,16.79
2011-09-05,16.79
2011-09-06,14.48
2011-09-07,13.8
2011-09-08,17.6
2011-09-09,17.19
2011-09-10,15.17
2011-09-11,25.11
2011-09-12,50.92
2011-09-13,38.72
2011-09-14,33.12
2011-09-15,35.6
2011-09-16,43.09
2011-09-17,52.64
2011-09-18,35.6
2011-09-19,27.88
2011-09-20,22.45
2011-09-21,20.83
2011-09-22,19.62
2011-09-23,15.98
2011-09-24,16.79
2011-09-25,16.38
2011-09-26,15.98
2011-09-27,16.79
2011-09-28,14.49
2011-09-29,13.8
2011-09-30,13.8
2011-10-01,39.74
2011-10-02,95.53
2011-10-03,64.98
2011-10-04,25.57
2011-10-05,23.26
2011-10-06,23.26
2011-10-07,23.26
2011-10-08,22.45
2011-10-09,23.26
2011-10-10,23.26
2011-10-11,46.32
2011-10-12,43.09
2011-10-13,48.04
2011-10-14,45.74
2011-10-15,49.77
2011-10-16,48.04
2011-10-17,47.47
2011-10-18,45.17
2011-10-19,45.17
2011-10-20,42.87
2011-10-21,45.74
2011-10-22,60.58
2011-10-23,39.24
2011-10-24,26.03
2011-10-25,22.05
2011-10-26,20.43
2011-10-27,21.64
2011-10-28,26.95
2011-10-29,47.47
2011-10-30,31.68
2011-10-31,24.64
2011-11-01,22.05
2011-11-02,21.64
2011-11-03,20.83
2011-11-04,18.41
2011-11-05,17.19
2011-11-06,22.05
2011-11-07,36.75
2011-11-08,63.69
2011-11-09,35.6
2011-11-10,28.34
2011-11-11,26.95
2011-11-12,94.65
2011-11-13,287.1
2011-11-14,49.86
2011-11-15,42.87
2011-11-16,42.87
2011-11-17,50.35
2011-11-18,58.15
2011-11-19,55.61
2011-11-20,52.64
2011-11-21,49.77
2011-11-22,49.77
2011-11-23,53.22
2011-11-24,59.34
2011-11-25,63.69
2011-11-26,57.48
2011-11-27,50.35
2011-11-28,50.35
2011-11-29,52.07
2011-11-30,49.19
2011-12-01,45.74
2011-12-02,41.83
2011-12-03,40.28
2011-12-04,45.17
2011-12-05,80.83
2011-12-06,97.07
2011-12-07,73.43
2011-12-08,58.1
2011-12-09,48.62
2011-12-10,50.92
2011-12-11,45.17
2011-12-12,40.79
2011-12-13,38.72
2011-12-14,38.72
2011-12-15,41.83
2011-12-16,40.28
2011-12-17,50.35
2011-12-18,47.47
2011-12-19,56.33
2011-12-20,49.19
2011-12-21,47.47
2011-12-22,43.44
2011-12-23,41.31
2011-12-24,40.79
2011-12-25,44.02
2011-12-26,42.93
2011-12-27,44.02
2011-12-28,42.35
2011-12-29,39.76
2011-12-30,37.68
2011-12-31,36.64
2012-01-01,17.6
2012-01-02,18.81
2012-01-03,21.64
2012-01-04,27.81
2012-01-05,29.72
2012-01-06,27.3
2012-01-07,36.64
2012-01-08,27.41
2012-01-09,24.18
2012-01-10,22.05
2012-01-11,20.83
2012-01-12,19.62
2012-01-13,29.72
2012-01-14,21.24
2012-01-15,22.16
2012-01-16,30.76
2012-01-17,59.96
2012-01-18,65.14
2012-01-19,106.4
2012-01-20,41.42
2012-01-21,25.57
2012-01-22,55.99
2012-01-23,25.33
2012-01-24,30.76
2012-01-25,40.79
2012-01-26,29.72
2012-01-27,15.64
2012-01-28,20.83
2012-01-29,11.74
2012-01-30,11.06
2012-01-31,12.77
2012-02-01,32.2
2012-02-02,21.64
2012-02-03,21.64
2012-02-04,20.83
2012-02-05,18.41
2012-02-06,21.24
2012-02-07,16.79
2012-02-08,14.49
2012-02-09,13.11
2012-02-10,11.74
2012-02-11,19.62
2012-02-12,16.79
2012-02-13,18
2012-02-14,26.95
2012-02-15,29.72
2012-02-16,37.68
2012-02-17,35.6
2012-02-18,35.6
2012-02-19,28.8
2012-02-20,20.43
2012-02-21,22.05
2012-02-22,18.41
2012-02-23,14.49
2012-02-24,12.09
2012-02-25,11.4
2012-02-26,11.06
2012-02-27,12.09
2012-02-28,12.43
2012-02-29,12.43
2012-03-01,12.77
2012-03-02,15.98
2012-03-03,17.72
2012-03-04,15.29
2012-03-05,12.43
2012-03-06,17.19
2012-03-07,17.6
2012-03-08,15.76
2012-03-09,11.74
2012-03-10,11.06
2012-03-11,10.38
2012-03-12,9.69
2012-03-13,9.69
2012-03-14,11.4
2012-03-15,17.19
2012-03-16,29.72
2012-03-17,18.41
2012-03-18,24.12
2012-03-19,24.56
2012-03-20,27.08
2012-03-21,25.04
2012-03-22,31.4
2012-03-23,23.6
2012-03-24,29.4
2012-03-25,29.78
2012-03-26,28.7
2012-03-27,30.86
2012-03-28,25.28
2012-03-29,25.04
2012-03-30,34.35
2012-03-31,28.16
2012-04-01,22.16
2012-04-02,17.68
2012-04-03,17.53
2012-04-04,17.09
2012-04-05,16.8
2012-04-06,16.67
2012-04-07,16.41
2012-04-08,16.39
2012-04-09,16.25
2012-04-10,16.02
2012-04-11,16.02
2012-04-12,16.02
2012-04-13,15.6
2012-04-14,16.39
2012-04-15,16.33
2012-04-16,17.52
2012-04-17,17.66
2012-04-18,17.73
2012-04-19,16.93
2012-04-20,16.8
2012-04-21,16.65
2012-04-22,16.41
2012-04-23,16.41
2012-04-24,16.41
2012-04-25,16.41
2012-04-26,16.41
2012-04-27,16.41
2012-04-28,16.41
2012-04-29,16.41
2012-04-30,16.15
2012-05-01,15.63
2012-05-02,15.63
2012-05-03,15.82
2012-05-04,19.88
2012-05-05,16.02
2012-05-06,19.24
2012-05-07,19.45
2012-05-08,21.84
2012-05-09,19.31
2012-05-10,18.33
2012-05-11,32.43
2012-05-12,30.18
2012-05-13,24.5
2012-05-14,23.74
2012-05-15,24.38
2012-05-16,29.23
2012-05-17,23.12
2012-05-18,20.08
2012-05-19,19.44
2012-05-20,19.44
2012-05-21,19.37
2012-05-22,24.5
2012-05-23,19.88
2012-05-24,19.2
2012-05-25,18.65
2012-05-26,18.56
2012-05-27,18.56
2012-05-28,18.56
2012-05-29,19.64
2012-05-30,20.5
2012-05-31,24.32
2012-06-01,23.02
2012-06-02,22.9
2012-06-03,22.58
2012-06-04,21.2
2012-06-05,20.65
2012-06-06,22.17
2012-06-07,21.33
2012-06-08,19.81
2012-06-09,18.56
2012-06-10,18.12
2012-06-11,17.24
2012-06-12,18.19
2012-06-13,22.06
2012-06-14,62.9
2012-06-15,33.11
2012-06-16,25.34
2012-06-17,37.55
2012-06-18,36.47
2012-06-19,25.04
2012-06-20,24.08
2012-06-21,24.8
2012-06-22,33.63
2012-06-23,23.06
2012-06-24,22.11
2012-06-25,21.46
2012-06-26,21.43
2012-06-27,18.98
2012-06-28,18.1
2012-06-29,18.93
2012-06-30,17.77
2012-07-01,17.28
2012-07-02,16.89
2012-07-03,16.65
2012-07-04,17.44
2012-07-05,16.43
2012-07-06,16.4
2012-07-07,16.44
2012-07-08,16.44
2012-07-09,15.91
2012-07-10,15.61
2012-07-11,15.48
2012-07-12,15.22
2012-07-13,15.59
2012-07-14,14.93
2012-07-15,15.11
2012-07-16,15.71
2012-07-17,15.23
2012-07-18,18.48
2012-07-19,26.82
2012-07-20,32.35
2012-07-21,27.08
2012-07-22,28.53
2012-07-23,22.95
2012-07-24,19.8
2012-07-25,17.72
2012-07-26,16.76
2012-07-27,16.23
2012-07-28,16.89
2012-07-29,22.6
2012-07-30,17.65
2012-07-31,22.06
2012-08-01,22.62
2012-08-02,26.67
2012-08-03,20.73
2012-08-04,22.12
2012-08-05,20.67
2012-08-06,21.88
2012-08-07,21.15
2012-08-08,18.76
2012-08-09,18.21
2012-08-10,18.74
2012-08-11,19
2012-08-12,22.64
2012-08-13,23.6
2012-08-14,23.6
2012-08-15,31.57
2012-08-16,45.18
2012-08-17,31.17
2012-08-18,25.04
2012-08-19,24.8
2012-08-20,28.7
2012-08-21,37.3
2012-08-22,47.1
2012-08-23,43.9
2012-08-24,32.58
2012-08-25,38.58
2012-08-26,29.24
2012-08-27,26
2012-08-28,26
2012-08-29,27.14
2012-08-30,43.9
2012-08-31,31.4
2012-09-01,61.42
2012-09-02,37.3
2012-09-03,35.53
2012-09-04,31.4
2012-09-05,26
2012-09-06,31.4
2012-09-07,25.52
2012-09-08,24.08
2012-09-09,23.12
2012-09-10,21.2
2012-09-11,47.45
2012-09-12,28.97
2012-09-13,23.84
2012-09-14,21.2
2012-09-15,26
2012-09-16,25.22
2012-09-17,23.6
2012-09-18,24.08
2012-09-19,20.98
2012-09-20,20.76
2012-09-21,19.22
2012-09-22,19.44
2012-09-23,18.56
2012-09-24,18.56
2012-09-25,21.72
2012-09-26,21.2
2012-09-27,20.76
2012-09-28,25.04
2012-09-29,21.68
2012-09-30,55.1
2012-10-01,27.5
2012-10-02,21.2
2012-10-03,24.8
2012-10-04,31.4
2012-10-05,27.08
2012-10-06,23.12
2012-10-07,19.88
2012-10-08,17.02
2012-10-09,16.8
2012-10-10,22.64
2012-10-11,24.56
2012-10-12,21.32
2012-10-13,24.08
2012-10-14,18.56
2012-10-15,20.76
2012-10-16,24.08
2012-10-17,20.32
2012-10-18,20.1
2012-10-19,19.44
2012-10-20,18.12
2012-10-21,16.8
2012-10-22,31.65
2012-10-23,17.24
2012-10-24,18.56
2012-10-25,16.41
2012-10-26,26
2012-10-27,22.28
2012-10-28,23.36
2012-10-29,16.8
2012-10-30,17.68
2012-10-31,19
2012-11-01,31.74
2012-11-02,22.91
2012-11-03,20.08
2012-11-04,20.5
2012-11-05,19.18
2012-11-06,22.96
2012-11-07,23.46
2012-11-08,22.93
2012-11-09,27.12
2012-11-10,22.35
2012-11-11,19.57
2012-11-12,18.45
2012-11-13,20.12
2012-11-14,33.35
2012-11-15,35.09
2012-11-16,22.62
2012-11-17,44.95
2012-11-18,27.85
2012-11-19,25.18
2012-11-20,21.46
2012-11-21,19.83
2012-11-22,20.37
2012-11-23,21.69
2012-11-24,21.19
2012-11-25,19.46
2012-11-26,19.51
2012-11-27,25
2012-11-28,25.27
2012-11-29,24.71
2012-11-30,21.98
2012-12-01,20.71
2012-12-02,20.96
2012-12-03,21.95
2012-12-04,19.18
2012-12-05,18.89
2012-12-06,24.55
2012-12-07,28.68
2012-12-08,35.7
2012-12-09,21.92
2012-12-10,19.51
2012-12-11,18.43
2012-12-12,17.9
2012-12-13,17.61
2012-12-14,16.91
2012-12-15,16.56
2012-12-16,16.43
2012-12-17,19.88
2012-12-18,30.97
2012-12-19,30.76
2012-12-20,21.84
2012-12-21,19.02
2012-12-22,19.87
2012-12-23,27.25
2012-12-24,36.96
2012-12-25,20.53
2012-12-26,18.83
2012-12-27,18.27
2012-12-28,17.88
2012-12-29,17.46
2012-12-30,19.04
2012-12-31,19.72
2013-01-01,15.48
2013-01-02,16.68
2013-01-03,23.13
2013-01-04,18.48
2013-01-05,16.98
2013-01-06,15.48
2013-01-07,14.88
2013-01-08,13.68
2013-01-09,13.68
2013-01-10,18.14
2013-01-11,16.68
2013-01-12,18.78
2013-01-13,20.97
2013-01-14,23.99
2013-01-15,21.4
2013-01-16,25.71
2013-01-17,20.97
2013-01-18,18.18
2013-01-19,16.68
2013-01-20,14.28
2013-01-21,28.38
2013-01-22,20.2
2013-01-23,18.78
2013-01-24,26.15
2013-01-25,17.28
2013-01-26,13.26
2013-01-27,13.26
2013-01-28,13.05
2013-01-29,13.47
2013-01-30,13.68
2013-01-31,13.68
2013-02-01,16.68
2013-02-02,13.47
2013-02-03,32.53
2013-02-04,36.97
2013-02-05,23.13
2013-02-06,17.28
2013-02-07,15.48
2013-02-08,22.27
2013-02-09,20.54
2013-02-10,17.88
2013-02-11,17.28
2013-02-12,15.48
2013-02-13,13.68
2013-02-14,13.68
2013-02-15,13.68
2013-02-16,13.26
2013-02-17,13.68
2013-02-18,13.68
2013-02-19,13.68
2013-02-20,13.68
2013-02-21,14.58
2013-02-22,13.68
2013-02-23,14.88
2013-02-24,92.34
2013-02-25,139.6
2013-02-26,177.9
2013-02-27,53.17
2013-02-28,38.83
2013-03-01,144.9
2013-03-02,139.6
2013-03-03,134.3
2013-03-04,163.4
2013-03-05,118.5
2013-03-06,64.32
2013-03-07,58.52
2013-03-08,122.6
2013-03-09,714.7
2013-03-10,125.6
2013-03-11,33.26
2013-03-12,28.3
2013-03-13,33.26
2013-03-14,30.78
2013-03-15,27.87
2013-03-16,25.28
2013-03-17,24.85
2013-03-18,24.85
2013-03-19,19.38
2013-03-20,19.08
2013-03-21,180.2
2013-03-22,122.6
2013-03-23,155.2
2013-03-24,235.1
2013-03-25,130.6
2013-03-26,87.85
2013-03-27,58.52
2013-03-28,46.04
2013-03-29,34.49
2013-03-30,30.78
2013-03-31,26.58
2013-04-01,24.42