date,prec,et,temp,tm
2009-01-01,0.49,0.02487497,28.38873246,28.87381256
2009-01-02,0,1.090586843,28.50191487,28.87381256
2009-01-03,1.59,1.581075887,29.33808644,28.87381256
2009-01-04,0.31,1.216826005,28.90709853,28.87381256
2009-01-05,1.17,1.335913495,29.73606708,28.87381256
2009-01-06,15.84,1.215547468,28.94863251,28.87381256
2009-01-07,11.43,1.222648109,27.95087071,28.87381256
2009-01-08,7.06,1.040391627,28.28555842,28.87381256
2009-01-09,3.16,1.364824201,27.70865738,28.87381256
2009-01-10,1.23,1.569100833,28.04486684,28.87381256
2009-01-11,1.14,1.298632117,29.17932238,28.87381256
2009-01-12,0.48,1.331198631,29.1220926,28.87381256
2009-01-13,3.51,1.256764077,29.2278721,28.87381256
2009-01-14,0.25,1.163828532,28.66090234,28.87381256
2009-01-15,1.52,1.296067595,28.10143321,28.87381256
2009-01-16,2.97,0.984847897,27.47320741,28.87381256
2009-01-17,12.55,0.689235254,27.41622758,28.87381256
2009-01-18,4.28,0.985843762,26.69811212,28.87381256
2009-01-19,10.84,1.447152122,27.41387181,28.87381256
2009-01-20,1.92,1.0069734,27.07911611,28.87381256
2009-01-21,0.14,1.265554578,28.72578299,28.87381256
2009-01-22,0.45,1.078689003,28.0822243,28.87381256
2009-01-23,37.58,1.012569947,28.73580926,28.87381256
2009-01-24,0.88,1.270454758,27.89320305,28.87381256
2009-01-25,0.77,1.346491184,28.52472106,28.87381256
2009-01-26,0.13,1.559190027,29.15533657,28.87381256
2009-01-27,0.41,1.475244789,29.35185966,28.87381256
2009-01-28,3.47,1.319268024,29.88413378,28.87381256
2009-01-29,3.64,1.580756279,29.37584723,28.87381256
2009-01-30,33.86,1.361413589,27.46393232,28.87381256
2009-01-31,5.75,1.487766901,27.71276367,28.87381256
2009-02-01,33.43,1.000382889,27.56036454,28.87381256
2009-02-02,0.45,1.367446266,29.03414883,28.87381256
2009-02-03,0.21,1.395859011,30.06225099,28.87381256
2009-02-04,3.59,1.699191878,30.94599209,28.87381256
2009-02-05,0.3,1.587938319,30.09888992,28.87381256
2009-02-06,6.36,1.594558301,29.86783411,28.87381256
2009-02-07,1.96,1.391857814,29.12096264,28.87381256
2009-02-08,2.1,1.355165625,29.35465746,28.87381256
2009-02-09,0.51,1.280234544,29.10241869,28.87381256
2009-02-10,7.07,1.525023021,29.7891104,28.87381256
2009-02-11,0.83,1.419905999,29.29831303,28.87381256
2009-02-12,10.41,1.407040871,28.06516264,28.87381256
2009-02-13,1.13,1.735901408,27.94728097,28.87381256
2009-02-14,12.45,1.289579099,27.94270558,28.87381256
2009-02-15,3.18,1.108412568,27.49809439,28.87381256
2009-02-16,2.35,1.397247024,27.20823704,28.87381256
2009-02-17,0.63,1.141461109,28.53712446,28.87381256
2009-02-18,0.14,1.515405611,29.80156899,28.87381256
2009-02-19,4.24,1.719207281,29.76080562,28.87381256
2009-02-20,0.86,1.244994473,28.11516961,28.87381256
2009-02-21,2.45,1.359710125,29.05840342,28.87381256
2009-02-22,0.6,1.498178912,29.80160535,28.87381256
2009-02-23,0.45,1.55516962,28.90454474,28.87381256
2009-02-24,11.37,1.855722703,29.5177893,28.87381256
2009-02-25,2.78,1.509992533,28.49352065,28.87381256
2009-02-26,0.5,1.339386367,27.81304983,28.87381256
2009-02-27,2.95,1.478869245,28.43360659,28.87381256
2009-02-28,1.25,1.551773975,28.24971911,28.87381256
2009-03-01,1.32,1.651717962,29.94648055,28.87381256
2009-03-02,1.1,1.523766491,29.51685616,28.87381256
2009-03-03,13.87,1.332799594,28.28814678,28.87381256
2009-03-04,4.04,1.206697562,27.85145657,28.87381256
2009-03-05,0.16,1.051242155,29.57285,28.87381256
2009-03-06,0.64,1.636979017,30.79817283,28.87381256
2009-03-07,2.69,1.538131517,29.75506472,28.87381256
2009-03-08,0.04,1.805498947,30.23157623,28.87381256
2009-03-09,2.32,1.636034645,29.18977553,28.87381256
2009-03-10,0.34,1.799677325,29.38520063,28.87381256
2009-03-11,0.3,1.734632259,29.52134557,28.87381256
2009-03-12,4.59,1.479662445,28.84367694,28.87381256
2009-03-13,5.61,1.4046523,28.33453496,28.87381256
2009-03-14,1.02,0.818421719,27.84860677,28.87381256
2009-03-15,12.16,1.614708949,29.0934337,28.87381256
2009-03-16,7.24,1.503235412,29.1588741,28.87381256
2009-03-17,1.74,1.457410173,28.2944948,28.87381256
2009-03-18,6.75,1.237163804,27.45725244,28.87381256
2009-03-19,9.26,1.191090055,27.9164825,28.87381256
2009-03-20,0.7,1.013195153,27.18605294,28.87381256
2009-03-21,12.13,1.592972788,29.16864072,28.87381256
2009-03-22,2.75,1.546176041,27.97637273,28.87381256
2009-03-23,11.85,1.364659936,27.77257823,28.87381256
2009-03-24,0.75,1.547433031,27.79526492,28.87381256
2009-03-25,11.87,1.393999266,28.23384621,28.87381256
2009-03-26,7.99,1.638314163,28.68374164,28.87381256
2009-03-27,17.34,1.283209933,28.01243373,28.87381256
2009-03-28,26.01,1.029177974,27.60441958,28.87381256
2009-03-29,24.92,1.314847514,27.05876706,28.87381256
2009-03-30,1.62,1.538995409,28.97905144,28.87381256
2009-03-31,17.53,1.62081041,28.46564951,28.87381256
2009-04-01,10.49,1.339035837,26.84798061,28.87381256
2009-04-02,23.05,1.324025478,27.56190986,28.87381256
2009-04-03,0.7,1.670674762,28.41299968,28.87381256
2009-04-04,0.47,1.40912337,28.41154195,28.87381256
2009-04-05,0.04,1.589198141,30.68213641,28.87381256
2009-04-06,0.03,1.664172246,30.69384163,28.87381256
2009-04-07,0.95,1.611823375,29.85546843,28.87381256
2009-04-08,24.18,1.407055837,27.36478077,28.87381256
2009-04-09,0.27,0.780035905,27.01758713,28.87381256
2009-04-10,4.62,1.700772699,28.79901813,28.87381256
2009-04-11,29.16,1.364238264,29.00342217,28.87381256
2009-04-12,25.3,1.649589121,28.41333325,28.87381256
2009-04-13,0.29,1.493992388,29.68627186,28.87381256
2009-04-14,1.32,1.418972406,28.66040348,28.87381256
2009-04-15,15.28,1.355691618,28.03362206,28.87381256
2009-04-16,0.04,1.990409315,30.11788593,28.87381256
2009-04-17,0.06,1.674667565,29.34099227,28.87381256
2009-04-18,0.05,1.458928278,29.71125003,28.87381256
2009-04-19,0.37,1.604604848,29.95985057,28.87381256
2009-04-20,0.02,1.714610808,30.02143313,28.87381256
2009-04-21,2.16,1.691089345,29.57882,28.87381256
2009-04-22,0,0.928698624,29.67118628,28.87381256
2009-04-23,0.22,1.715466722,29.55250202,28.87381256
2009-04-24,17.84,1.803100559,28.92446336,28.87381256
2009-04-25,0.15,1.763863969,29.44656709,28.87381256
2009-04-26,0.38,1.37546222,30.11160587,28.87381256
2009-04-27,0.03,1.357124098,29.08016507,28.87381256
2009-04-28,0.15,1.732482366,30.53779806,28.87381256
2009-04-29,0.89,1.700574282,28.40448191,28.87381256
2009-04-30,20.86,0.820361954,27.92147214,28.87381256
2009-05-01,0.11,1.262803319,27.91601273,28.87381256
2009-05-02,29.62,1.51018486,28.45654921,28.87381256
2009-05-03,33.61,1.454436148,27.79236384,28.87381256
2009-05-04,2.87,1.529014399,27.25362362,28.87381256
2009-05-05,0.81,1.58992817,28.10985083,28.87381256
2009-05-06,5.89,1.624622543,28.73511364,28.87381256
2009-05-07,10.24,1.714648693,28.14476442,28.87381256
2009-05-08,5.31,1.721309422,27.68177776,28.87381256
2009-05-09,0.22,1.459853468,28.92510348,28.87381256
2009-05-10,0.1,1.807894514,30.2497909,28.87381256
2009-05-11,0.93,2.191454528,30.62250047,28.87381256
2009-05-12,1.24,1.614610651,29.8468904,28.87381256
2009-05-13,13.85,1.594461919,28.59250686,28.87381256
2009-05-14,0.1,1.338477093,29.02618753,28.87381256
2009-05-15,0.09,1.619427997,29.74936532,28.87381256
2009-05-16,1.12,1.527703579,28.5973472,28.87381256
2009-05-17,6.31,1.60994399,29.36878897,28.87381256
2009-05-18,0.7,1.583642283,29.16118648,28.87381256
2009-05-19,0.53,1.658198982,28.67578637,28.87381256
2009-05-20,0,1.46390568,29.25435994,28.87381256
2009-05-21,0,1.463879011,28.29404083,28.87381256
2009-05-22,0,1.501502484,28.22966833,28.87381256
2009-05-23,0,1.739404704,29.07883696,28.87381256
2009-05-24,0.02,1.503328539,29.60263235,28.87381256
2009-05-25,5.24,1.652126987,28.72925883,28.87381256
2009-05-26,0.08,1.557840842,29.84341962,28.87381256
2009-05-27,0.06,1.687384376,30.61702156,28.87381256
2009-05-28,5.74,1.587783874,30.00346657,28.87381256
2009-05-29,0.99,1.77989874,27.55850303,28.87381256
2009-05-30,5.14,0.653868837,28.77322274,28.87381256
2009-05-31,0.39,1.683720096,29.16553887,28.87381256
2009-06-01,0.01,1.564585344,30.78080655,28.87381256
2009-06-02,0,2.082737907,31.59898349,28.87381256
2009-06-03,0,1.735492868,30.93247435,28.87381256
2009-06-04,0,1.553291172,30.60945558,28.87381256
2009-06-05,2.1,1.067387825,28.75898507,28.87381256
2009-06-06,0.21,1.27688523,28.2487656,28.87381256
2009-06-07,0.49,1.196147948,27.81491702,28.87381256
2009-06-08,22.36,1.315944456,29.26528978,28.87381256
2009-06-09,0.33,1.146609783,29.58384302,28.87381256
2009-06-10,5.9,1.596729729,28.47709441,28.87381256
2009-06-11,20.85,1.274254728,28.53073463,28.87381256
2009-06-12,20.79,1.874317325,29.27548044,28.87381256
2009-06-13,2.37,1.02030373,28.09766658,28.87381256
2009-06-14,0.01,1.423799587,27.62609094,28.87381256
2009-06-15,4.4,1.616432041,29.01798441,28.87381256
2009-06-16,8.82,1.421368444,28.49505077,28.87381256
2009-06-17,0.04,0.967367563,29.720771,28.87381256
2009-06-18,0.07,1.477494804,30.11450474,28.87381256
2009-06-19,0.09,1.452487983,30.62442591,28.87381256
2009-06-20,4.37,1.46037808,30.11522216,28.87381256
2009-06-21,0.09,1.604153716,29.63369427,28.87381256
2009-06-22,34.21,1.370656106,27.17335266,28.87381256
2009-06-23,3.56,1.05889028,27.901959,28.87381256
2009-06-24,0.03,1.632332484,28.91337247,28.87381256
2009-06-25,3.3,1.535709747,28.35700511,28.87381256
2009-06-26,0,1.273289292,29.03366301,28.87381256
2009-06-27,0,1.395753721,28.47560229,28.87381256
2009-06-28,0,1.243451076,28.06264541,28.87381256
2009-06-29,0.15,1.692571439,28.21717048,28.87381256
2009-06-30,0.86,1.189608911,28.20142227,28.87381256
2009-07-01,5.4,1.398458163,28.53879179,28.87381256
2009-07-02,1.41,1.507640938,29.1466588,28.87381256
2009-07-03,1.07,1.650940189,28.30109466,28.87381256
2009-07-04,0.73,1.428384832,28.32092763,28.87381256
2009-07-05,0.01,1.632266029,27.90016217,28.87381256
2009-07-06,0.62,1.854493331,30.47558523,28.87381256
2009-07-07,0,1.495081837,28.63517348,28.87381256
2009-07-08,15.33,1.747901271,29.53518537,28.87381256
2009-07-09,0.07,1.66518401,29.1032759,28.87381256
2009-07-10,0,1.559971536,28.44849308,28.87381256
2009-07-11,0.41,1.475247585,28.36388046,28.87381256
2009-07-12,0.06,1.842002555,28.90506929,28.87381256
2009-07-13,0.7,1.681079302,29.30404937,28.87381256
2009-07-14,0.01,1.775653246,28.52731666,28.87381256
2009-07-15,0.74,1.747007907,28.5311569,28.87381256
2009-07-16,0,1.667151381,29.34397031,28.87381256
2009-07-17,0.14,1.631380151,29.54646237,28.87381256
2009-07-18,0.3,1.822632068,29.32867802,28.87381256
2009-07-19,0,1.664957977,28.79186452,28.87381256
2009-07-20,0.42,1.32495348,28.5981449,28.87381256
2009-07-21,0.45,1.389908228,28.37819704,28.87381256
2009-07-22,14.32,1.610836918,28.68420455,28.87381256
2009-07-23,0.6,1.352015195,28.67128593,28.87381256
2009-07-24,0,1.46899586,30.35896018,28.87381256
2009-07-25,0,1.432115539,30.46396007,28.87381256
2009-07-26,0,1.509044387,30.82094148,28.87381256
2009-07-27,0,1.802311558,30.19616425,28.87381256
2009-07-28,0.02,1.517884959,30.20859363,28.87381256
2009-07-29,0.01,1.829606788,29.91861703,28.87381256
2009-07-30,0,1.323434913,27.86620884,28.87381256
2009-07-31,0,1.627091615,30.39513044,28.87381256
2009-08-01,0.01,1.520905763,29.1169425,28.87381256
2009-08-02,0,1.798329536,30.16016319,28.87381256
2009-08-03,0.01,1.560615925,30.6290799,28.87381256
2009-08-04,0,1.738166427,29.14690367,28.87381256
2009-08-05,0.01,1.329922464,29.94240817,28.87381256
2009-08-06,1.25,1.669185203,29.61742127,28.87381256
2009-08-07,0.85,1.061642466,28.71345016,28.87381256
2009-08-08,1.88,1.385629973,28.14942311,28.87381256
2009-08-09,0.46,1.371556945,28.53109615,28.87381256
2009-08-10,0.02,1.483746976,29.59586347,28.87381256
2009-08-11,0.67,1.703648903,30.57223258,28.87381256
2009-08-12,0,1.56449686,28.91618529,28.87381256
2009-08-13,1.23,1.985398698,29.25449566,28.87381256
2009-08-14,11.42,1.460877406,28.66653625,28.87381256
2009-08-15,0.04,1.535695222,29.89884272,28.87381256
2009-08-16,4.38,1.49322723,30.07331801,28.87381256
2009-08-17,3.29,1.50627165,28.08649132,28.87381256
2009-08-18,0.31,1.510190932,28.83524629,28.87381256
2009-08-19,1.52,1.699309342,28.97523205,28.87381256
2009-08-20,0.46,1.34326121,28.37282086,28.87381256
2009-08-21,4.4,1.371670698,28.30548548,28.87381256
2009-08-22,0.05,1.086878141,29.98002952,28.87381256
2009-08-23,5.93,1.615195171,28.88696476,28.87381256
2009-08-24,16.49,0.879867558,28.86885802,28.87381256
2009-08-25,13.82,1.638312748,29.15043844,28.87381256
2009-08-26,1.88,1.531646297,28.97045039,28.87381256
2009-08-27,0,1.619268421,29.24290548,28.87381256
2009-08-28,0,1.815653127,30.33207932,28.87381256
2009-08-29,0.04,1.623711877,29.70207722,28.87381256
2009-08-30,3.24,1.620019076,29.62409585,28.87381256
2009-08-31,12.87,1.990781805,28.83765032,28.87381256
2009-09-01,0,1.900407034,31.31325094,28.87381256
2009-09-02,0.01,1.816768772,31.51189285,28.87381256
2009-09-03,0.07,1.758407835,31.48003887,28.87381256
2009-09-04,2.32,1.664025289,29.63284739,28.87381256
2009-09-05,4.01,1.443786885,29.88937772,28.87381256
2009-09-06,0.01,1.646814049,29.55975408,28.87381256
2009-09-07,0.61,1.926553378,31.05536634,28.87381256
2009-09-08,0.21,1.462003364,30.09283229,28.87381256
2009-09-09,0.09,1.571345273,29.65714444,28.87381256
2009-09-10,2.12,1.721811558,29.89402563,28.87381256
2009-09-11,0.01,1.407120418,29.94062602,28.87381256
2009-09-12,0,1.981558477,29.69671511,28.87381256
2009-09-13,0.04,1.45564962,28.48127427,28.87381256
2009-09-14,1.92,2.030206099,29.58686584,28.87381256
2009-09-15,12.28,1.558987379,27.79346612,28.87381256
2009-09-16,13.68,0.867971115,28.24268995,28.87381256
2009-09-17,10.58,1.221284398,28.02422809,28.87381256
2009-09-18,18.18,1.707162937,28.65329712,28.87381256
2009-09-19,0.35,1.844483781,29.94041301,28.87381256
2009-09-20,0.01,1.686721721,30.45910104,28.87381256
2009-09-21,0.2,1.877734945,30.82734093,28.87381256
2009-09-22,0.45,1.578315296,29.90908693,28.87381256
2009-09-23,0,1.742484904,30.29532587,28.87381256
2009-09-24,0,1.925497149,31.83916501,28.87381256
2009-09-25,0.02,1.817075306,31.24841437,28.87381256
2009-09-26,0.19,1.479151435,31.23439832,28.87381256
2009-09-27,0.02,1.76224946,30.96008903,28.87381256
2009-09-28,0,1.69040422,29.92695543,28.87381256
2009-09-29,0,1.633413994,29.11939042,28.87381256
2009-09-30,0,1.701666078,30.68050129,28.87381256
2009-10-01,0.19,1.930412791,30.74481347,28.87381256
2009-10-02,3.12,1.577236166,29.69008969,28.87381256
2009-10-03,7.15,1.568180808,30.07103654,28.87381256
2009-10-04,5.21,1.598622234,29.60617245,28.87381256
2009-10-05,0.06,1.328675292,29.18888283,28.87381256
2009-10-06,0,1.727242906,29.47807492,28.87381256
2009-10-07,0.88,1.393694642,29.43419988,28.87381256
2009-10-08,1.98,1.514741568,29.62705929,28.87381256
2009-10-09,0,1.687704913,29.9582419,28.87381256
2009-10-10,0.08,1.9000743,30.98821089,28.87381256
2009-10-11,2.18,1.544853075,29.84153516,28.87381256
2009-10-12,1.45,1.603350673,27.59818587,28.87381256
2009-10-13,9.53,1.384147885,27.89367999,28.87381256
2009-10-14,5.68,1.391796976,28.36431353,28.87381256
2009-10-15,10.07,1.479387318,27.11521804,28.87381256
2009-10-16,0,1.280826515,27.60078758,28.87381256
2009-10-17,1.23,1.404652778,28.89295402,28.87381256
2009-10-18,1.58,1.508914757,29.6534112,28.87381256
2009-10-19,3.49,1.736905214,28.55225767,28.87381256
2009-10-20,2.62,1.326588116,28.69393066,28.87381256
2009-10-21,0.14,1.218461585,28.26959649,28.87381256
2009-10-22,0.28,1.543380349,29.18694961,28.87381256
2009-10-23,0.07,1.608044485,29.61746008,28.87381256
2009-10-24,50.41,1.03488681,28.8530042,28.87381256
2009-10-25,1.06,1.521164082,29.15031791,28.87381256
2009-10-26,0,1.551936849,29.49256498,28.87381256
2009-10-27,2.09,1.700448388,30.36816426,28.87381256
2009-10-28,0.1,1.867671103,30.35349876,28.87381256
2009-10-29,0.52,1.711160415,29.81654268,28.87381256
2009-10-30,10.61,1.427382422,28.30282254,28.87381256
2009-10-31,1.6,1.246187325,28.65372568,28.87381256
2009-11-01,2.73,1.269236148,27.9231241,28.87381256
2009-11-02,17.91,1.421478446,27.994217,28.87381256
2009-11-03,7.09,1.397191814,28.63665887,28.87381256
2009-11-04,1.68,1.418046286,28.35938773,28.87381256
2009-11-05,12.48,1.442194349,28.05399991,28.87381256
2009-11-06,20.45,1.204919715,27.68016929,28.87381256
2009-11-07,1.34,1.334918121,28.30745504,28.87381256
2009-11-08,2.58,1.574214898,27.8996729,28.87381256
2009-11-09,0.69,1.395206646,29.48092056,28.87381256
2009-11-10,10.73,1.745434115,30.7071764,28.87381256
2009-11-11,6.47,1.667146685,29.79207973,28.87381256
2009-11-12,22.08,1.485713885,29.89803781,28.87381256
2009-11-13,3.85,1.410285806,28.3290971,28.87381256
2009-11-14,0.72,1.330206973,28.64020776,28.87381256
2009-11-15,0.2,1.585447728,29.77764503,28.87381256
2009-11-16,3.27,1.618849611,30.2770578,28.87381256
2009-11-17,8.58,1.498806466,28.88584184,28.87381256
2009-11-18,4.26,1.470687147,28.79972286,28.87381256
2009-11-19,0.03,1.450295507,28.45570776,28.87381256
2009-11-20,0.34,1.305221716,31.08187322,28.87381256
2009-11-21,0.17,1.51188502,30.41223412,28.87381256
2009-11-22,0.98,1.39867716,29.95365096,28.87381256
2009-11-23,0.01,1.409399455,29.75333855,28.87381256
2009-11-24,1.68,1.707510182,30.45094205,28.87381256
2009-11-25,0.08,1.557062591,30.48972106,28.87381256
2009-11-26,0.28,1.34983207,30.14563848,28.87381256
2009-11-27,3.48,1.378954285,29.8900424,28.87381256
2009-11-28,2.86,1.339996606,28.83684115,28.87381256
2009-11-29,0.4,1.237564858,28.92765682,28.87381256
2009-11-30,0.05,1.172290491,29.26045737,28.87381256
2009-12-01,1.8,1.243713145,30.15584564,28.87381256
2009-12-02,0.01,1.718326061,31.60634232,28.87381256
2009-12-03,0,1.661855736,31.16723744,28.87381256
2009-12-04,0.25,1.443498613,31.47818936,28.87381256
2009-12-05,0.14,1.804418865,32.19951823,28.87381256
2009-12-06,2.31,1.548936626,29.87240913,28.87381256
2009-12-07,0.1,1.288490135,29.78603125,28.87381256
2009-12-08,1.56,1.527524818,30.37519264,28.87381256
2009-12-09,0.06,1.672192428,30.26981718,28.87381256
2009-12-10,0.02,1.464551977,30.32904578,28.87381256
2009-12-11,0.4,1.406381014,29.3868213,28.87381256
2009-12-12,0.11,1.467142684,29.58875547,28.87381256
2009-12-13,0.01,1.46461562,30.20548531,28.87381256
2009-12-14,0.04,1.628299444,31.0082385,28.87381256
2009-12-15,0.25,1.757508372,31.72509892,28.87381256
2009-12-16,0.11,1.436597817,31.49753676,28.87381256
2009-12-17,0.34,1.567059063,30.85367222,28.87381256
2009-12-18,20.82,1.316717067,28.55986347,28.87381256
2009-12-19,28.4,0.359621735,28.10155065,28.87381256
2009-12-20,0.63,1.71735266,27.2731889,28.87381256
2009-12-21,8.61,1.686511596,28.3036067,28.87381256
2009-12-22,0.1,1.190666066,28.85577742,28.87381256
2009-12-23,0.31,1.404942447,28.63063864,28.87381256
2009-12-24,0.19,1.591185147,28.61978274,28.87381256
2009-12-25,23.46,1.235500155,29.32505843,28.87381256
2009-12-26,15.36,1.667878134,29.12863659,28.87381256
2009-12-27,14.27,1.580460516,28.42290092,28.87381256
2009-12-28,0.06,1.304931095,27.66368334,28.87381256
2009-12-29,0.33,1.533212143,29.40835756,28.87381256
2009-12-30,0.02,1.473466929,29.86038795,28.87381256
2009-12-31,0.42,1.416303519,31.24562088,28.87381256
