date,prec,et,temp,tm
2010-01-01,0.75,1.789941525,31.20125421,28.87381256
2010-01-02,0.47,1.745573565,30.6376445,28.87381256
2010-01-03,0.13,1.79701875,31.86759297,28.87381256
2010-01-04,0.01,1.759442033,31.81687194,28.87381256
2010-01-05,0.48,1.898553836,31.36429242,28.87381256
2010-01-06,0.08,1.863427939,30.63627888,28.87381256
2010-01-07,0.01,1.482051044,30.32445715,28.87381256
2010-01-08,0.07,1.478564608,31.3249896,28.87381256
2010-01-09,0.03,1.60639769,31.05824779,28.87381256
2010-01-10,1.47,1.49614087,29.58604759,28.87381256
2010-01-11,0.86,1.418943354,28.96320041,28.87381256
2010-01-12,0.01,1.267411949,30.58780415,28.87381256
2010-01-13,0.93,1.604003525,30.52574784,28.87381256
2010-01-14,0.48,1.49652648,32.32752824,28.87381256
2010-01-15,0.11,1.770045956,32.38157607,28.87381256
2010-01-16,0,1.705669173,30.53954879,28.87381256
2010-01-17,0.07,1.481460906,30.91527952,28.87381256
2010-01-18,0.31,1.426110948,30.84399718,28.87381256
2010-01-19,0.04,1.75827725,31.02146267,28.87381256
2010-01-20,0.16,1.420510173,31.49415385,28.87381256
2010-01-21,0.44,1.556699434,33.05745508,28.87381256
2010-01-22,1.84,1.71001762,33.08757735,28.87381256
2010-01-23,3.43,1.600192288,31.15570506,28.87381256
2010-01-24,4.94,1.310222513,29.41731346,28.87381256
2010-01-25,2.15,1.18983214,30.04303392,28.87381256
2010-01-26,0.39,1.477694628,31.03990508,28.87381256
2010-01-27,3.6,1.258828343,30.88177111,28.87381256
2010-01-28,9.56,1.560768508,31.43938695,28.87381256
2010-01-29,0.29,1.437463584,30.7090404,28.87381256
2010-01-30,0.03,1.745095777,31.79080592,28.87381256
2010-01-31,0.02,1.320008353,31.95815429,28.87381256
2010-02-01,0.07,1.692335556,32.90871112,28.87381256
2010-02-02,0.05,1.426244772,31.69283136,28.87381256
2010-02-03,0.04,1.421904288,32.20574141,28.87381256
2010-02-04,0.01,1.424161815,32.70325329,28.87381256
2010-02-05,0.48,1.542236585,32.27733385,28.87381256
2010-02-06,5.96,1.396400924,29.52785702,28.87381256
2010-02-07,0.48,0.917178429,28.7420165,28.87381256
2010-02-08,0.18,1.329932287,31.02061636,28.87381256
2010-02-09,5.62,1.581803137,29.68990845,28.87381256
2010-02-10,0.42,1.374934845,29.29478682,28.87381256
2010-02-11,0.23,1.535615664,30.71907232,28.87381256
2010-02-12,0,1.579451999,31.85164274,28.87381256
2010-02-13,0.09,1.826623897,32.18158928,28.87381256
2010-02-14,6.35,1.704212805,30.60076994,28.87381256
2010-02-15,0.01,1.525657121,31.27299877,28.87381256
2010-02-16,0.16,1.735631864,30.18190017,28.87381256
2010-02-17,0.08,1.320682275,29.77715432,28.87381256
2010-02-18,0.03,1.726246578,31.92461115,28.87381256
2010-02-19,0.12,1.811698245,32.34682816,28.87381256
2010-02-20,0.4,1.510854526,30.17110636,28.87381256
2010-02-21,3.63,1.249408875,33.31373682,28.87381256
2010-02-22,1.07,1.555732596,30.142363,28.87381256
2010-02-23,25.44,1.840408632,30.57587191,28.87381256
2010-02-24,2.75,1.44901279,29.15236737,28.87381256
2010-02-25,11.96,1.632641346,28.58647726,28.87381256
2010-02-26,14.7,1.283135058,28.89220737,28.87381256
2010-02-27,0.3,1.742249992,30.69973789,28.87381256
2010-02-28,0.05,2.127821863,31.42881098,28.87381256
2010-03-01,0.03,1.561532686,30.90193971,28.87381256
2010-03-02,2.38,1.577181854,30.95662278,28.87381256
2010-03-03,2.03,1.627568011,29.59414176,28.87381256
2010-03-04,0.01,1.606685472,29.85092952,28.87381256
2010-03-05,0.01,1.58666213,30.78918911,28.87381256
2010-03-06,7.28,1.42388429,30.6325795,28.87381256
2010-03-07,1.38,1.674437769,31.37851722,28.87381256
2010-03-08,0.54,1.886518407,31.26064131,28.87381256
2010-03-09,1.8,1.582347386,30.01807849,28.87381256
2010-03-10,14.82,1.324601086,30.45978895,28.87381256
2010-03-11,11.87,1.81293043,29.70649147,28.87381256
2010-03-12,0.06,1.651897196,30.40813969,28.87381256
2010-03-13,0.18,1.759371409,30.12476272,28.87381256
2010-03-14,11.72,1.391863897,31.3279156,28.87381256
2010-03-15,0.06,1.94295785,32.05803128,28.87381256
2010-03-16,0.27,1.86655825,31.50400614,28.87381256
2010-03-17,2.96,1.88171275,30.35496292,28.87381256
2010-03-18,2.01,1.457892654,28.43496284,28.87381256
2010-03-19,0.07,1.494904499,29.19626577,28.87381256
2010-03-20,1.84,1.767531064,29.53535592,28.87381256
2010-03-21,0,1.788183794,29.98491369,28.87381256
2010-03-22,1.96,1.65793551,30.16783262,28.87381256
2010-03-23,1.86,1.58331518,30.16147502,28.87381256
2010-03-24,2.08,1.497069816,31.84015403,28.87381256
2010-03-25,0.06,2.140310756,32.63201849,28.87381256
2010-03-26,1.87,1.844403303,29.45806583,28.87381256
2010-03-27,0.03,1.220532834,30.02402715,28.87381256
2010-03-28,0.08,1.960008104,30.58542284,28.87381256
2010-03-29,1.11,1.522129967,30.64593769,28.87381256
2010-03-30,8.59,1.567807824,30.14869456,28.87381256
2010-03-31,0.45,1.544090724,29.40884042,28.87381256
2010-04-01,0.95,1.697280683,30.11558856,28.87381256
2010-04-02,2.68,1.644568213,30.92624169,28.87381256
2010-04-03,4.18,1.75201949,28.94132698,28.87381256
2010-04-04,1.48,1.095101434,29.47901091,28.87381256
2010-04-05,23.08,1.583750857,28.82236652,28.87381256
2010-04-06,12.69,1.595749309,28.63008431,28.87381256
2010-04-07,19.49,1.426319167,28.40950649,28.87381256
2010-04-08,33.02,1.484689474,29.27777584,28.87381256
2010-04-09,12.22,1.39585014,29.06470779,28.87381256
2010-04-10,0.66,1.46524314,28.60498495,28.87381256
2010-04-11,36.26,1.260507438,28.21720734,28.87381256
2010-04-12,3.38,1.367187011,28.3510479,28.87381256
2010-04-13,5.91,1.620729471,28.22988724,28.87381256
2010-04-14,18.7,1.605321306,28.80374536,28.87381256
2010-04-15,3.1,1.587590615,27.92437873,28.87381256
2010-04-16,8.55,1.407811129,28.83587859,28.87381256
2010-04-17,1.51,1.680088595,28.2355136,28.87381256
2010-04-18,0.42,1.752143036,30.47044328,28.87381256
2010-04-19,20.9,1.677816108,28.82575526,28.87381256
2010-04-20,0.17,1.496157264,29.72206744,28.87381256
2010-04-21,4.42,1.780093891,30.33822231,28.87381256
2010-04-22,0.03,1.549655913,30.85308988,28.87381256
2010-04-23,0.2,2.015653818,32.44656192,28.87381256
2010-04-24,2.64,1.858722921,31.16578799,28.87381256
2010-04-25,2.03,1.683451949,30.66006339,28.87381256
2010-04-26,39.64,1.503409029,27.95016147,28.87381256
2010-04-27,1.12,0.595609901,27.99777755,28.87381256
2010-04-28,7.32,1.714082909,29.57685989,28.87381256
2010-04-29,0.17,1.439588657,29.29169216,28.87381256
2010-04-30,2.65,1.726147847,28.72923898,28.87381256
2010-05-01,0.01,0.605153353,29.52136683,28.87381256
2010-05-02,1.32,1.337447523,29.62322057,28.87381256
2010-05-03,50.37,1.454951873,28.89604136,28.87381256
2010-05-04,6.54,1.390221763,27.07479876,28.87381256
2010-05-05,3.2,0.74506305,28.86977871,28.87381256
2010-05-06,16.51,1.502165634,28.04700864,28.87381256
2010-05-07,0.04,1.790316366,29.36142615,28.87381256
2010-05-08,0.08,1.709850997,30.70706839,28.87381256
2010-05-09,0.68,1.997210875,30.58201953,28.87381256
2010-05-10,0.93,1.863970818,29.95039175,28.87381256
2010-05-11,0.28,1.602089488,30.0754423,28.87381256
2010-05-12,2.01,1.328291101,29.24588473,28.87381256
2010-05-13,0,1.600130054,28.84080902,28.87381256
2010-05-14,0,1.475944851,28.95372136,28.87381256
2010-05-15,0.25,1.635521732,29.54887763,28.87381256
2010-05-16,0.29,1.612014801,30.39179176,28.87381256
2010-05-17,8.44,1.531240572,30.4484521,28.87381256
2010-05-18,2.54,1.822461716,30.79457872,28.87381256
2010-05-19,2.64,1.834031055,31.4012518,28.87381256
2010-05-20,8.61,1.693275261,29.76388108,28.87381256
2010-05-21,9.29,1.401926337,28.44809924,28.87381256
2010-05-22,9.38,1.349392643,28.25615677,28.87381256
2010-05-23,0.45,1.978803937,29.22491654,28.87381256
2010-05-24,2.18,1.569577714,29.6237335,28.87381256
2010-05-25,18.27,1.411605986,29.16480767,28.87381256
2010-05-26,4.06,1.115489312,28.53788873,28.87381256
2010-05-27,17.74,1.257028023,27.15741601,28.87381256
2010-05-28,0.07,1.058680639,28.33173027,28.87381256
2010-05-29,0.47,1.309607578,29.44950537,28.87381256
2010-05-30,4.58,1.467335964,29.23421024,28.87381256
2010-05-31,13.7,0.638967975,28.82341008,28.87381256
2010-06-01,4.61,1.114470513,28.63315353,28.87381256
2010-06-02,2.12,1.552790425,28.56257867,28.87381256
2010-06-03,7.77,1.455052032,28.46750658,28.87381256
2010-06-04,0,1.501409367,28.97347442,28.87381256
2010-06-05,3.66,1.554581378,29.32296916,28.87381256
2010-06-06,0.97,1.874257398,29.36985442,28.87381256
2010-06-07,0.01,1.809231532,29.21522601,28.87381256
2010-06-08,4.5,1.569196306,29.50631129,28.87381256
2010-06-09,4.65,1.498374547,28.0376142,28.87381256
2010-06-10,0.07,1.340918991,27.47432636,28.87381256
2010-06-11,0,1.627992926,28.60437567,28.87381256
2010-06-12,1.46,1.818336498,28.07672008,28.87381256
2010-06-13,0.93,1.240559463,27.39005663,28.87381256
2010-06-14,1.17,1.464012851,27.59992047,28.87381256
2010-06-15,24.68,1.66353674,28.32879189,28.87381256
2010-06-16,1.26,1.474807695,28.69629163,28.87381256
2010-06-17,0.63,0.989011039,28.80078961,28.87381256
2010-06-18,3.97,1.818899948,30.19699465,28.87381256
2010-06-19,1.7,1.576680182,28.94945312,28.87381256
2010-06-20,18.14,1.555083044,26.94120611,28.87381256
2010-06-21,7.85,0.985268163,29.03422471,28.87381256
2010-06-22,5.18,1.656708484,27.96021318,28.87381256
2010-06-23,0.44,1.517999157,28.50506403,28.87381256
2010-06-24,8.27,1.185866497,27.78257754,28.87381256
2010-06-25,0.24,1.265460042,28.70475141,28.87381256
2010-06-26,12.94,1.53659796,28.64368614,28.87381256
2010-06-27,1.45,1.154274306,28.18363215,28.87381256
2010-06-28,0,1.32758398,28.35541087,28.87381256
2010-06-29,26.56,1.525117066,28.44700623,28.87381256
2010-06-30,4.09,1.521302144,27.34480138,28.87381256
2010-07-01,10.33,1.662188467,28.13138231,28.87381256
2010-07-02,29.37,1.471582366,28.19493032,28.87381256
2010-07-03,0.26,1.506934292,28.80069308,28.87381256
2010-07-04,11.08,1.433761415,28.84280415,28.87381256
2010-07-05,3.11,1.356631329,27.72064545,28.87381256
2010-07-06,23.17,1.439554987,27.35886381,28.87381256
2010-07-07,21.34,1.609516733,27.47425272,28.87381256
2010-07-08,5.47,1.169990371,27.70685192,28.87381256
2010-07-09,7.64,1.435653439,28.60778971,28.87381256
2010-07-10,1.21,1.664212031,28.69991435,28.87381256
2010-07-11,4.47,1.204109649,28.66769791,28.87381256
2010-07-12,1.83,1.474458117,27.87304128,28.87381256
2010-07-13,6.75,1.462745091,27.64476879,28.87381256
2010-07-14,13.45,1.411074826,28.50906524,28.87381256
2010-07-15,14.09,1.326515112,27.03174424,28.87381256
2010-07-16,22.62,0.854669812,26.70136582,28.87381256
2010-07-17,0.03,1.341558246,26.8399242,28.87381256
2010-07-18,0.12,1.569860843,26.39572124,28.87381256
2010-07-19,0.01,1.567605649,27.69189479,28.87381256
2010-07-20,1.35,1.733822169,28.50006646,28.87381256
2010-07-21,0.86,1.72912277,28.49911433,28.87381256
2010-07-22,0.01,1.65663264,28.67459034,28.87381256
2010-07-23,8.61,1.565489452,29.07739258,28.87381256
2010-07-24,0.01,1.614985951,28.79428628,28.87381256
2010-07-25,0.04,2.000651437,30.30400915,28.87381256
2010-07-26,7.92,1.489643938,28.85570108,28.87381256
2010-07-27,8.62,1.418051898,28.5199274,28.87381256
2010-07-28,0.04,1.531616819,28.38113448,28.87381256
2010-07-29,1.07,1.242509033,28.22924164,28.87381256
2010-07-30,0.22,1.503594799,28.19740996,28.87381256
2010-07-31,16.14,1.477313239,27.80079576,28.87381256
2010-08-01,8.25,1.075793171,27.43616919,28.87381256
2010-08-02,0.26,1.320618135,28.22414405,28.87381256
2010-08-03,14.24,1.747859157,28.90963113,28.87381256
2010-08-04,17.88,1.44472752,27.38476438,28.87381256
2010-08-05,0,1.88671497,29.63815606,28.87381256
2010-08-06,0.12,1.53764577,28.64311707,28.87381256
2010-08-07,0.7,1.3711882,28.51636674,28.87381256
2010-08-08,0.2,1.57104201,27.96102779,28.87381256
2010-08-09,0.12,1.478687675,27.6496087,28.87381256
2010-08-10,0,1.532457764,29.59071106,28.87381256
2010-08-11,0,1.657962194,29.34325212,28.87381256
2010-08-12,4.81,1.659947351,28.55601932,28.87381256
2010-08-13,6.32,1.540664678,26.71449621,28.87381256
2010-08-14,1.86,1.743917389,27.70802344,28.87381256
2010-08-15,3.39,1.717895533,27.68239688,28.87381256
2010-08-16,0.18,1.369841383,27.00292416,28.87381256
2010-08-17,0.15,1.568134465,28.12901928,28.87381256
2010-08-18,1.72,1.708287964,26.87876594,28.87381256
2010-08-19,4.45,1.363117477,28.42499523,28.87381256
2010-08-20,0.56,1.455498015,26.69589289,28.87381256
2010-08-21,0,1.298596556,28.60488667,28.87381256
2010-08-22,0,1.603249582,28.40261616,28.87381256
2010-08-23,0,1.672076365,29.53373444,28.87381256
2010-08-24,0.34,1.747178246,28.59012083,28.87381256
2010-08-25,2.08,1.427620134,28.43585685,28.87381256
2010-08-26,4.92,1.491021214,28.98277281,28.87381256
2010-08-27,3.01,1.315246242,28.35286355,28.87381256
2010-08-28,2.26,1.852371539,28.58688809,28.87381256
2010-08-29,1.63,1.63074369,29.17311225,28.87381256
2010-08-30,0,1.386931401,29.57175034,28.87381256
2010-08-31,1.51,1.721082473,29.26306435,28.87381256
2010-09-01,26.57,1.477772304,28.45886248,28.87381256
2010-09-02,11.44,1.219133585,26.92821704,28.87381256
2010-09-03,0.01,0.834823845,27.35890644,28.87381256
2010-09-04,2.23,1.448933671,30.17212765,28.87381256
2010-09-05,6.29,1.477112461,27.3084711,28.87381256
2010-09-06,6.27,1.859538104,28.59450049,28.87381256
2010-09-07,3.82,1.855001561,27.37186357,28.87381256
2010-09-08,3.53,1.126388021,27.58155173,28.87381256
2010-09-09,0.4,1.731404615,27.77298188,28.87381256
2010-09-10,1.5,1.995510736,27.87797208,28.87381256
2010-09-11,0.05,0.672704901,28.31515702,28.87381256
2010-09-12,0.14,1.769975301,28.80806846,28.87381256
2010-09-13,0.02,1.508549768,29.35940055,28.87381256
2010-09-14,0.61,1.638265031,29.06688894,28.87381256
2010-09-15,0.71,1.423219283,29.19824304,28.87381256
2010-09-16,0.86,1.519402602,29.28036169,28.87381256
2010-09-17,2.5,1.694319772,29.10567744,28.87381256
2010-09-18,0.42,1.431941906,28.42984268,28.87381256
2010-09-19,0.09,1.689471546,29.24781876,28.87381256
2010-09-20,19.23,1.40773302,27.43155784,28.87381256
2010-09-21,12.16,1.277626493,27.7495139,28.87381256
2010-09-22,5.55,1.625312327,28.18184958,28.87381256
2010-09-23,7.79,1.662890934,28.32474891,28.87381256
2010-09-24,3.06,0.508475395,28.19257048,28.87381256
2010-09-25,5.72,1.0505458,27.87138442,28.87381256
2010-09-26,4.95,0.799243088,27.85973587,28.87381256
2010-09-27,10.49,1.51895243,28.09472641,28.87381256
2010-09-28,23.97,1.388755609,28.02759329,28.87381256
2010-09-29,5.04,1.804935517,29.06313892,28.87381256
2010-09-30,7.23,1.798439982,28.31560278,28.87381256
2010-10-01,9.36,1.632993252,28.70911167,28.87381256
2010-10-02,2.92,1.459538517,29.01842122,28.87381256
2010-10-03,1.26,1.424070544,29.49919043,28.87381256
2010-10-04,22.02,1.647003564,28.28551436,28.87381256
2010-10-05,1.96,1.098445595,27.96138275,28.87381256
2010-10-06,16.83,1.551505365,27.69103922,28.87381256
2010-10-07,1.48,0.919185587,29.81277785,28.87381256
2010-10-08,10.35,1.555043723,28.93632334,28.87381256
2010-10-09,1.79,1.458684458,28.05153536,28.87381256
2010-10-10,0.01,1.744817779,30.97244963,28.87381256
2010-10-11,0.02,2.14013621,30.40449125,28.87381256
2010-10-12,0.02,1.70658032,30.30548079,28.87381256
2010-10-13,0.01,1.643047752,30.0095382,28.87381256
2010-10-14,0.12,1.67345455,30.13848375,28.87381256
2010-10-15,0.92,1.56514643,29.16036957,28.87381256
2010-10-16,6.33,1.271112727,28.81044789,28.87381256
2010-10-17,5.53,1.455643561,28.13462658,28.87381256
2010-10-18,4.68,1.069909759,27.89192823,28.87381256
2010-10-19,1.92,1.344417121,28.08465677,28.87381256
2010-10-20,6.22,1.496652388,27.78469264,28.87381256
2010-10-21,10.82,1.154394558,27.7856626,28.87381256
2010-10-22,1.49,1.435634251,27.75889879,28.87381256
2010-10-23,1.34,1.44078107,28.14954479,28.87381256
2010-10-24,2.5,1.319974656,27.50378799,28.87381256
2010-10-25,1.86,1.439748246,26.98337911,28.87381256
2010-10-26,21.42,1.342900379,28.04735981,28.87381256
2010-10-27,20.86,1.576709664,28.65844414,28.87381256
2010-10-28,7.97,1.348797388,28.45516421,28.87381256
2010-10-29,0.88,1.226199105,27.79886269,28.87381256
2010-10-30,3.55,1.155274856,27.74480175,28.87381256
2010-10-31,9.11,1.363088466,28.38370075,28.87381256
2010-11-01,11.23,1.440636457,26.93130911,28.87381256
2010-11-02,10.05,0.361771152,28.30103919,28.87381256
2010-11-03,2.82,1.523874598,28.39371651,28.87381256
2010-11-04,1.54,1.136790696,28.02244694,28.87381256
2010-11-05,0.41,1.427867245,29.18597256,28.87381256
2010-11-06,43.83,1.328507778,28.79833545,28.87381256
2010-11-07,1.63,1.084167624,28.29596322,28.87381256
2010-11-08,0.74,1.26731511,27.34006858,28.87381256
2010-11-09,2.44,0.956225981,27.44654773,28.87381256
2010-11-10,12.12,1.25110295,27.95233881,28.87381256
2010-11-11,42.14,1.122965728,28.09528184,28.87381256
2010-11-12,0.95,1.169522886,27.35318529,28.87381256
2010-11-13,2.9,0.883548209,26.6147225,28.87381256
2010-11-14,7.63,1.101408814,27.14971815,28.87381256
2010-11-15,5.11,1.154899507,27.86223731,28.87381256
2010-11-16,1.25,1.515187562,27.94457635,28.87381256
2010-11-17,27.68,1.630263062,27.82398337,28.87381256
2010-11-18,2.86,1.197647815,26.79878569,28.87381256
2010-11-19,4.71,1.341313469,25.91905429,28.87381256
2010-11-20,6.73,1.514919395,27.12440797,28.87381256
2010-11-21,0.27,1.588505032,27.39797431,28.87381256
2010-11-22,9.84,1.462866302,27.86198895,28.87381256
2010-11-23,2.38,1.45349837,26.7522035,28.87381256
2010-11-24,5.37,1.419556906,27.50883167,28.87381256
2010-11-25,4.73,1.533925797,27.72452072,28.87381256
2010-11-26,1.17,1.330354891,27.6667075,28.87381256
2010-11-27,9.98,1.07355812,28.22150243,28.87381256
2010-11-28,9.6,1.27559922,26.25289257,28.87381256
2010-11-29,2.29,1.010278256,28.6591053,28.87381256
2010-11-30,0.33,1.398147422,29.01282896,28.87381256
2010-12-01,1.62,1.158199228,28.49662851,28.87381256
2010-12-02,4.66,0.847570595,27.49742975,28.87381256
2010-12-03,14.86,0.232763931,26.85066838,28.87381256
2010-12-04,27.21,0.703226838,27.41330648,28.87381256
2010-12-05,0.27,1.083416968,27.68738117,28.87381256
2010-12-06,0,0.846198951,28.37705301,28.87381256
2010-12-07,4.53,1.527374609,29.44969754,28.87381256
2010-12-08,5.36,1.363231186,27.70435059,28.87381256
2010-12-09,9.1,1.519117148,28.43189482,28.87381256
2010-12-10,1.9,1.133686115,28.34095541,28.87381256
2010-12-11,0.3,1.233206129,28.60499039,28.87381256
2010-12-12,0.88,1.310016613,29.31956064,28.87381256
2010-12-13,12.87,1.082997195,27.91752946,28.87381256
2010-12-14,1.76,1.101228177,27.49231765,28.87381256
2010-12-15,2.45,0.968215537,27.64322401,28.87381256
2010-12-16,8.66,1.025533846,27.79040371,28.87381256
2010-12-17,3.62,1.42247943,28.63357015,28.87381256
2010-12-18,7.32,1.352180869,28.19877573,28.87381256
2010-12-19,2.54,1.284139333,26.82083998,28.87381256
2010-12-20,4.26,1.307517594,27.09335471,28.87381256
2010-12-21,1.92,1.289279595,27.48984159,28.87381256
2010-12-22,0.93,1.330652501,27.52956275,28.87381256
2010-12-23,2.11,1.1842225,27.56424492,28.87381256
2010-12-24,70.41,1.209611207,27.12514931,28.87381256
2010-12-25,0.59,1.195870926,27.92001383,28.87381256
2010-12-26,31,1.280017877,28.34583919,28.87381256
2010-12-27,0.06,1.173029902,27.92780285,28.87381256
2010-12-28,0.72,1.253240212,28.14449282,28.87381256
2010-12-29,11.9,1.333094395,28.18813045,28.87381256
2010-12-30,0.01,1.569494892,28.96199841,28.87381256
