date,prec,et,temp,tm
2010-12-31,0.04,0.696524005,29.22111546,28.87381256
2011-01-01,0.27,1.530049525,29.42822857,28.87381256
2011-01-02,0.13,1.387507029,29.81137209,28.87381256
2011-01-03,10.03,1.363898066,29.28886118,28.87381256
2011-01-04,26.94,1.310243557,27.99277799,28.87381256
2011-01-05,26.71,1.097082378,26.64566102,28.87381256
2011-01-06,3.44,1.353461248,27.82091042,28.87381256
2011-01-07,3.33,1.368171147,28.67629808,28.87381256
2011-01-08,0.77,1.079872504,28.50493922,28.87381256
2011-01-09,3.66,1.2494412,28.5229453,28.87381256
2011-01-10,0.05,1.319735542,29.23565018,28.87381256
2011-01-11,0,1.503859228,30.26478823,28.87381256
2011-01-12,3.16,1.358484481,29.16964561,28.87381256
2011-01-13,5.6,1.488241417,30.89599939,28.87381256
2011-01-14,2.76,1.648849264,31.15739477,28.87381256
2011-01-15,1.18,1.466376595,30.48781187,28.87381256
2011-01-16,2.26,1.654969469,30.28070773,28.87381256
2011-01-17,0.16,1.295130726,29.35417488,28.87381256
2011-01-18,0.72,1.504703456,28.68928633,28.87381256
2011-01-19,0.18,1.387916517,29.12630917,28.87381256
2011-01-20,0.3,1.325880073,28.71082604,28.87381256
2011-01-21,0.55,1.141194354,28.57667274,28.87381256
2011-01-22,0.08,1.386504621,29.07836432,28.87381256
2011-01-23,0.08,1.451476208,28.75157603,28.87381256
2011-01-24,0.17,1.437327392,29.86659221,28.87381256
2011-01-25,0.57,1.801935781,30.63482651,28.87381256
2011-01-26,0.07,1.739474422,30.92830291,28.87381256
2011-01-27,0.66,1.595900471,29.00130673,28.87381256
2011-01-28,0.39,1.531335555,27.73343275,28.87381256
2011-01-29,0.67,1.397269044,28.3004707,28.87381256
2011-01-30,0.43,1.203337017,29.7934817,28.87381256
2011-01-31,0.11,1.781763144,30.11504338,28.87381256
2011-02-01,0.65,1.480465071,29.31708259,28.87381256
2011-02-02,0.01,1.355867109,30.68472204,28.87381256
2011-02-03,0.01,1.722875263,31.18631952,28.87381256
2011-02-04,1.4,1.919849144,30.96531422,28.87381256
2011-02-05,1.59,1.458269364,28.59476098,28.87381256
2011-02-06,3.78,1.05349686,28.91389446,28.87381256
2011-02-07,19.02,1.065928201,27.78813431,28.87381256
2011-02-08,5.78,1.067196421,26.81534651,28.87381256
2011-02-09,5.23,0.948012035,26.75218597,28.87381256
2011-02-10,0.73,1.456535504,26.85402926,28.87381256
2011-02-11,4.13,1.569714821,27.79950789,28.87381256
2011-02-12,14.57,1.32614916,27.62584755,28.87381256
2011-02-13,3.7,1.603300597,28.02622495,28.87381256
2011-02-14,12.93,0.545180239,27.35330243,28.87381256
2011-02-15,1.31,0.969573601,28.4583803,28.87381256
2011-02-16,24.45,1.591960588,28.37386596,28.87381256
2011-02-17,1.3,0.966987094,27.77739401,28.87381256
2011-02-18,1.47,1.691270929,27.96720048,28.87381256
2011-02-19,4.77,1.479287632,27.85082221,28.87381256
2011-02-20,5.46,1.577520204,27.72516435,28.87381256
2011-02-21,0.58,1.085737196,28.37450034,28.87381256
2011-02-22,1.39,1.496441309,27.94754731,28.87381256
2011-02-23,9.72,1.42177092,28.60974115,28.87381256
2011-02-24,13.45,1.023065263,26.95289554,28.87381256
2011-02-25,2.98,1.22875377,28.36716309,28.87381256
2011-02-26,0.82,2.098241064,29.16724713,28.87381256
2011-02-27,3.18,1.321877923,29.19017845,28.87381256
2011-02-28,6.43,1.383180125,28.50223541,28.87381256
2011-03-01,30.17,1.455695024,28.02952269,28.87381256
2011-03-02,1.77,0.750254314,27.20257033,28.87381256
2011-03-03,8.43,1.489880755,27.28173796,28.87381256
2011-03-04,4.96,1.882582725,26.8241917,28.87381256
2011-03-05,3.24,1.646675963,26.97563932,28.87381256
2011-03-06,10.95,1.236357007,27.18308166,28.87381256
2011-03-07,2.82,1.411665894,27.67257817,28.87381256
2011-03-08,6.68,1.798571942,28.12297467,28.87381256
2011-03-09,21.61,1.150255318,27.89511906,28.87381256
2011-03-10,7.93,1.27180907,26.93014458,28.87381256
2011-03-11,0.04,1.389013469,26.38792347,28.87381256
2011-03-12,0.01,1.535589927,27.41972883,28.87381256
2011-03-13,0.3,1.71047764,27.63964002,28.87381256
2011-03-14,0.12,1.644304724,27.39603578,28.87381256
2011-03-15,0.57,1.736822371,27.67571188,28.87381256
2011-03-16,0.25,1.658984727,27.43614698,28.87381256
2011-03-17,1.52,1.48633019,28.47319232,28.87381256
2011-03-18,8.67,1.419981386,28.29620548,28.87381256
2011-03-19,3.87,1.310955834,27.68532729,28.87381256
2011-03-20,14.2,1.561431159,27.5892862,28.87381256
2011-03-21,54.6,1.369209584,27.56369282,28.87381256
2011-03-22,0.69,1.177910886,27.12136191,28.87381256
2011-03-23,5.19,1.211884634,27.18983027,28.87381256
2011-03-24,1.58,1.523169369,28.29263524,28.87381256
2011-03-25,22.89,1.76468434,28.91695113,28.87381256
2011-03-26,1.92,1.43719871,28.44750923,28.87381256
2011-03-27,0.13,1.985939661,29.51694128,28.87381256
2011-03-28,4.36,1.927097643,28.71354315,28.87381256
2011-03-29,0.11,1.747308337,29.16947418,28.87381256
2011-03-30,0.01,1.686297711,30.12523349,28.87381256
2011-03-31,29.71,1.689519744,29.84651908,28.87381256
2011-04-01,1.88,1.645295459,29.78613421,28.87381256
2011-04-02,9.83,1.807219705,29.5346005,28.87381256
2011-04-03,0.41,1.329846634,29.13167833,28.87381256
2011-04-04,17.12,1.287277131,29.53864998,28.87381256
2011-04-05,9.44,1.666356297,27.95107402,28.87381256
2011-04-06,17.9,0.997958304,27.38960153,28.87381256
2011-04-07,5.52,1.575301067,27.29548204,28.87381256
2011-04-08,10.09,1.258647216,27.76318934,28.87381256
2011-04-09,4.03,1.592465058,27.3402132,28.87381256
2011-04-10,30.65,1.365510712,26.77084702,28.87381256
2011-04-11,5.24,1.187725312,27.22447192,28.87381256
2011-04-12,10.02,1.445470195,27.83276172,28.87381256
2011-04-13,6.27,1.382711203,27.46038966,28.87381256
2011-04-14,8.42,1.69014869,27.91296749,28.87381256
2011-04-15,26.28,1.329419378,27.73504075,28.87381256
2011-04-16,7.98,1.310193501,27.04819309,28.87381256
2011-04-17,13.32,1.417356957,27.62574657,28.87381256
2011-04-18,12.28,1.368005955,27.91347984,28.87381256
2011-04-19,19.62,1.18646598,26.69602448,28.87381256
2011-04-20,21.19,1.627335895,26.50201699,28.87381256
2011-04-21,1.86,1.571154789,27.06295399,28.87381256
2011-04-22,17.34,1.476564938,26.69128902,28.87381256
2011-04-23,4.95,1.441386167,27.89074671,28.87381256
2011-04-24,0.21,1.480729479,27.77133151,28.87381256
2011-04-25,23.83,1.813934705,28.25308918,28.87381256
2011-04-26,6.08,1.372278587,29.04915497,28.87381256
2011-04-27,6.5,1.629619147,28.38237158,28.87381256
2011-04-28,7.21,1.608872815,27.64765163,28.87381256
2011-04-29,0.29,1.301487248,28.16440891,28.87381256
2011-04-30,2.63,1.937563918,28.49159819,28.87381256
2011-05-01,19.2,1.393271567,28.30299298,28.87381256
2011-05-02,7.29,1.392814845,29.17725497,28.87381256
2011-05-03,24.88,1.812659929,29.19435893,28.87381256
2011-05-04,0.48,1.518764283,28.98321392,28.87381256
2011-05-05,0.54,1.402106076,28.35688042,28.87381256
2011-05-06,0.48,1.332580111,28.71093075,28.87381256
2011-05-07,0.96,1.49695141,28.40181291,28.87381256
2011-05-08,0.06,1.36907342,29.136372,28.87381256
2011-05-09,0.07,1.450828058,29.13880912,28.87381256
2011-05-10,0.07,1.442950148,29.91076446,28.87381256
2011-05-11,21.8,1.167001892,28.85759099,28.87381256
2011-05-12,3.52,1.501601247,28.77178996,28.87381256
2011-05-13,6.71,0.745633975,27.52397023,28.87381256
2011-05-14,18.79,0.690709379,27.22208934,28.87381256
2011-05-15,0.73,1.426896651,27.5497237,28.87381256
2011-05-16,1.78,1.676774855,28.01113259,28.87381256
2011-05-17,3.5,1.296720893,27.75072501,28.87381256
2011-05-18,0.13,1.769830674,27.38792409,28.87381256
2011-05-19,1.18,1.701925812,27.51345577,28.87381256
2011-05-20,0.07,1.560386636,27.85244337,28.87381256
2011-05-21,0.59,1.715902871,28.05343907,28.87381256
2011-05-22,19.87,1.403503425,27.77538306,28.87381256
2011-05-23,7.27,1.389410283,27.82723611,28.87381256
2011-05-24,2.39,1.495725762,28.01740989,28.87381256
2011-05-25,18.59,1.556121507,28.50640702,28.87381256
2011-05-26,4.71,1.599010659,28.24855648,28.87381256
2011-05-27,0.07,1.810108048,28.40255731,28.87381256
2011-05-28,1.15,1.161189121,28.59029789,28.87381256
2011-05-29,1.8,1.281711481,28.8758699,28.87381256
2011-05-30,0.53,1.458358733,28.79452573,28.87381256
2011-05-31,0.66,1.533517275,29.4317703,28.87381256
2011-06-01,0.71,1.367266095,28.40524568,28.87381256
2011-06-02,8.84,1.143499124,27.22527513,28.87381256
2011-06-03,19.67,0.818171352,27.08188091,28.87381256
2011-06-04,8.82,1.178401359,27.30602237,28.87381256
2011-06-05,0.51,1.745303991,28.8091598,28.87381256
2011-06-06,3.03,1.495821267,28.65129031,28.87381256
2011-06-07,12.43,1.379190156,28.07459861,28.87381256
2011-06-08,0.57,1.328158655,28.54677635,28.87381256
2011-06-09,0.49,1.124565246,29.91292259,28.87381256
2011-06-10,0.04,1.472143007,30.43804357,28.87381256
2011-06-11,0.05,1.783768433,29.65297197,28.87381256
2011-06-12,0.19,1.254546798,29.17166847,28.87381256
2011-06-13,0.17,1.517247129,29.77966439,28.87381256
2011-06-14,0.47,1.599229655,30.35294076,28.87381256
2011-06-15,0.01,1.16647212,27.90670211,28.87381256
2011-06-16,0.06,1.047416899,29.28149772,28.87381256
2011-06-17,2.41,1.308102547,28.39189204,28.87381256
2011-06-18,5.68,1.238977221,28.21977682,28.87381256
2011-06-19,2.2,1.514868385,28.41346554,28.87381256
2011-06-20,20.38,1.541798573,28.20215122,28.87381256
2011-06-21,8.15,1.550112673,29.18005028,28.87381256
2011-06-22,0.28,1.746567556,29.17722524,28.87381256
2011-06-23,6.29,1.523303194,29.24357052,28.87381256
2011-06-24,0.32,1.428645032,27.68994546,28.87381256
2011-06-25,25.11,1.447468952,28.78702346,28.87381256
2011-06-26,2.14,1.409424267,26.57580652,28.87381256
2011-06-27,1.24,1.653719498,27.57151094,28.87381256
2011-06-28,0.05,1.165033574,27.61127622,28.87381256
2011-06-29,1.42,1.67448786,30.33284905,28.87381256
2011-06-30,2.77,1.217772685,28.32094242,28.87381256
2011-07-01,0.98,1.370040744,27.95247009,28.87381256
2011-07-02,2.38,1.936125374,28.6055097,28.87381256
2011-07-03,11.96,1.309640797,28.08773047,28.87381256
2011-07-04,0.5,1.573195657,29.45503237,28.87381256
2011-07-05,0,1.40289364,28.82263342,28.87381256
2011-07-06,3.71,1.468720246,28.15295571,28.87381256
2011-07-07,0.17,1.424940522,26.85449568,28.87381256
2011-07-08,0,2.009316973,28.44432396,28.87381256
2011-07-09,0,1.660701231,29.57651843,28.87381256
2011-07-10,0.09,1.504032841,29.55688249,28.87381256
2011-07-11,2.55,1.61602395,28.1539917,28.87381256
2011-07-12,6.01,1.136053156,28.18893233,28.87381256
2011-07-13,9.43,1.350834956,27.33042822,28.87381256
2011-07-14,2,1.255318032,27.01750014,28.87381256
2011-07-15,29.91,1.266345463,27.03044321,28.87381256
2011-07-16,1.36,1.449239754,26.78005242,28.87381256
2011-07-17,3.89,1.889688477,27.9407235,28.87381256
2011-07-18,8.37,1.420222369,28.54431298,28.87381256
2011-07-19,1.1,1.454276128,29.32052224,28.87381256
2011-07-20,0.63,1.898271196,29.57157306,28.87381256
2011-07-21,2.6,1.799536457,29.41932599,28.87381256
2011-07-22,0,1.444469662,28.6462838,28.87381256
2011-07-23,0,1.613899814,28.53190801,28.87381256
2011-07-24,0,1.449781667,28.23639754,28.87381256
2011-07-25,0.03,1.173090719,28.02701198,28.87381256
2011-07-26,0.03,1.659190608,28.81832144,28.87381256
2011-07-27,0.02,1.426045404,29.03184224,28.87381256
2011-07-28,4.76,1.639911828,28.06404395,28.87381256
2011-07-29,11.58,1.09724569,26.79737357,28.87381256
2011-07-30,10.51,0.782452061,27.63468573,28.87381256
2011-07-31,2.37,1.68282345,28.64575174,28.87381256
2011-08-01,1,1.708368463,27.75652002,28.87381256
2011-08-02,2.06,1.471126105,29.00006363,28.87381256
2011-08-03,7.19,1.618603905,29.11851114,28.87381256
2011-08-04,0.12,1.321600425,29.17757401,28.87381256
2011-08-05,0.01,1.89249073,28.81758724,28.87381256
2011-08-06,0,1.509406609,28.78350266,28.87381256
2011-08-07,0,2.045023184,29.58176276,28.87381256
2011-08-08,0,1.934782734,30.22935122,28.87381256
2011-08-09,0,1.872371001,29.88053444,28.87381256
2011-08-10,0.01,1.818254128,29.33861441,28.87381256
2011-08-11,0.4,1.478242139,29.50560713,28.87381256
2011-08-12,7.22,1.802211437,29.91241354,28.87381256
2011-08-13,0,1.541189296,29.30856932,28.87381256
2011-08-14,0.75,1.454268635,28.15302637,28.87381256
2011-08-15,4.13,1.288135859,27.69079766,28.87381256
2011-08-16,1.21,1.634757539,27.7884897,28.87381256
2011-08-17,0.86,1.462471319,27.31074796,28.87381256
2011-08-18,1.14,1.434331875,28.55185605,28.87381256
2011-08-19,12.18,1.549734069,28.84509888,28.87381256
2011-08-20,7.04,1.54656682,28.41162795,28.87381256
2011-08-21,0.31,1.734334627,27.66347662,28.87381256
2011-08-22,1.05,1.710153777,28.16609696,28.87381256
2011-08-23,11.25,1.519949688,28.53476739,28.87381256
2011-08-24,4.79,1.330757797,27.64882819,28.87381256
2011-08-25,0.12,1.68581383,28.37690143,28.87381256
2011-08-26,0.12,1.388854336,28.23714389,28.87381256
2011-08-27,0.01,1.275811219,28.6751473,28.87381256
2011-08-28,0.86,1.843161278,28.87019127,28.87381256
2011-08-29,6.51,1.664873763,29.65326343,28.87381256
2011-08-30,0,1.645856553,29.90319021,28.87381256
2011-08-31,0.02,2.009577186,30.83825182,28.87381256
2011-09-01,0,1.678325763,28.95303998,28.87381256
2011-09-02,0,1.545018268,28.45681968,28.87381256
2011-09-03,0.23,1.77689759,28.8748382,28.87381256
2011-09-04,0.09,1.707050147,29.02428807,28.87381256
2011-09-05,0,1.610700714,28.92168941,28.87381256
2011-09-06,0.04,1.695159336,30.53785451,28.87381256
2011-09-07,0.49,1.719977548,29.04598228,28.87381256
2011-09-08,9.97,1.620506701,28.81987441,28.87381256
2011-09-09,0.9,1.345114404,27.03395265,28.87381256
2011-09-10,5.59,1.843803804,28.25420187,28.87381256
2011-09-11,20.17,1.759421953,28.38086583,28.87381256
2011-09-12,0.05,1.632349349,28.52526648,28.87381256
2011-09-13,0.01,1.615707134,29.4242141,28.87381256
2011-09-14,9.24,2.168172748,30.31220978,28.87381256
2011-09-15,1.73,2.03428778,30.11449152,28.87381256
2011-09-16,0.15,1.808099021,28.44786121,28.87381256
2011-09-17,4.1,1.624501369,28.00498135,28.87381256
2011-09-18,4.22,1.032727108,28.54412192,28.87381256
2011-09-19,7.27,1.625648359,27.54199718,28.87381256
2011-09-20,0.06,1.78711728,28.27377814,28.87381256
2011-09-21,0.17,1.797142265,29.80882158,28.87381256
2011-09-22,4.46,1.679575672,29.75815306,28.87381256
2011-09-23,2.36,1.770093213,28.9470771,28.87381256
2011-09-24,4.7,1.55934211,29.14965895,28.87381256
2011-09-25,9.98,1.611435452,28.70091931,28.87381256
2011-09-26,0.04,1.302430701,27.40675313,28.87381256
2011-09-27,0,1.446003693,29.30920826,28.87381256
2011-09-28,0.83,1.962039138,29.62537236,28.87381256
2011-09-29,6.94,1.622017322,29.70863104,28.87381256
2011-09-30,3.74,1.649388372,28.96524054,28.87381256
2011-10-01,6.55,1.734749238,29.83056,28.87381256
2011-10-02,2.68,1.541368507,28.60645181,28.87381256
2011-10-03,9.47,1.05718312,28.58173593,28.87381256
2011-10-04,8.3,1.588222832,28.55599755,28.87381256
2011-10-05,5.37,1.243574137,28.52920927,28.87381256
2011-10-06,3.13,1.764196697,29.04698323,28.87381256
2011-10-07,4.08,1.606952682,29.30237213,28.87381256
2011-10-08,9.74,1.481096353,28.88323934,28.87381256
2011-10-09,0.38,1.042283177,29.7196523,28.87381256
2011-10-10,12.77,1.484041336,28.29574373,28.87381256
2011-10-11,0.62,1.577228664,28.05343842,28.87381256
2011-10-12,2.42,1.540332871,28.32803542,28.87381256
2011-10-13,13.37,1.434909818,27.91216707,28.87381256
2011-10-14,3.58,1.560165269,28.23609341,28.87381256
2011-10-15,3.66,0.691907873,26.85546048,28.87381256
2011-10-16,32.61,1.309210718,27.02455257,28.87381256
2011-10-17,7.82,0.929211529,26.63154133,28.87381256
2011-10-18,18.9,1.060515573,25.90482448,28.87381256
2011-10-19,0.09,1.557853956,27.09224431,28.87381256
2011-10-20,0.61,1.490157332,26.33484678,28.87381256
2011-10-21,0.46,1.094065325,26.69603316,28.87381256
2011-10-22,0.13,1.347947995,26.95989399,28.87381256
2011-10-23,0.05,1.510251774,28.42584927,28.87381256
2011-10-24,2.57,1.464640865,27.56075778,28.87381256
2011-10-25,4.06,1.318935777,28.1963282,28.87381256
2011-10-26,6.82,1.549636748,28.61107162,28.87381256
2011-10-27,0.01,1.664983231,28.65626579,28.87381256
2011-10-28,15.03,1.597243104,29.56155993,28.87381256
2011-10-29,0.25,1.476301456,28.42913004,28.87381256
2011-10-30,7.55,1.532345452,28.09405346,28.87381256
2011-10-31,0,1.355222228,27.58492845,28.87381256
2011-11-01,0.01,1.548428873,29.6993244,28.87381256
2011-11-02,0.08,1.404121597,29.54242936,28.87381256
2011-11-03,20.32,1.439432831,29.36614675,28.87381256
2011-11-04,0.23,1.075857287,28.97100736,28.87381256
2011-11-05,3.87,1.269787869,28.88626071,28.87381256
2011-11-06,14.48,1.474386494,29.06665352,28.87381256
2011-11-07,4.75,1.458333956,29.31958721,28.87381256
2011-11-08,37.23,1.188983231,27.91981125,28.87381256
2011-11-09,20.71,0.911387228,28.06793406,28.87381256
2011-11-10,9.7,1.483324378,28.93995615,28.87381256
2011-11-11,13.5,1.478985773,28.62329462,28.87381256
2011-11-12,15.12,1.23670799,27.54998349,28.87381256
2011-11-13,13.4,0.905090596,27.09231777,28.87381256
2011-11-14,9.48,0.921929805,28.08653246,28.87381256
2011-11-15,5.82,1.176582762,28.94011785,28.87381256
2011-11-16,9.91,0.808660178,28.92584111,28.87381256
2011-11-17,15.15,0.420873377,27.97982741,28.87381256
2011-11-18,13.38,0.840174231,28.02938243,28.87381256
2011-11-19,4.82,1.465030219,27.54277311,28.87381256
2011-11-20,7.34,1.662757089,27.71049628,28.87381256
2011-11-21,4.62,1.258636007,27.46897425,28.87381256
2011-11-22,10.1,1.403036849,27.76043658,28.87381256
2011-11-23,8.1,1.099810677,27.60670634,28.87381256
2011-11-24,23.07,1.286948596,27.68199966,28.87381256
2011-11-25,1.56,1.448264974,28.27282288,28.87381256
2011-11-26,5.67,1.014442773,28.71652717,28.87381256
2011-11-27,8.19,1.295275313,28.56033906,28.87381256
2011-11-28,1.71,0.928481019,29.00734346,28.87381256
2011-11-29,5.65,0.571323302,27.72553581,28.87381256
2011-11-30,0.48,0.53761632,27.54362436,28.87381256
2011-12-01,7.95,1.513276323,28.42092932,28.87381256
2011-12-02,4.23,1.367077959,28.76376819,28.87381256
2011-12-03,16.89,1.434249043,27.2468012,28.87381256
2011-12-04,3.3,1.043990862,28.06509515,28.87381256
2011-12-05,12.69,1.172966234,27.3829976,28.87381256
2011-12-06,23.28,0.319486154,27.36178878,28.87381256
2011-12-07,29.92,0.854590719,27.25858937,28.87381256
2011-12-08,4.38,0.76615992,26.85306013,28.87381256
2011-12-09,1.69,1.042065121,27.96215522,28.87381256
2011-12-10,0.05,1.419752054,28.72558157,28.87381256
2011-12-11,0.23,1.330896315,28.8461425,28.87381256
2011-12-12,10.22,1.392980971,27.88490448,28.87381256
2011-12-13,0.19,0.827319362,27.59694579,28.87381256
2011-12-14,11.44,1.388559024,28.33293512,28.87381256
2011-12-15,14.01,0.351094724,27.9217181,28.87381256
2011-12-16,14.43,0.827952074,27.60904481,28.87381256
2011-12-17,3.62,1.517405297,27.87906147,28.87381256
2011-12-18,5.45,1.150492556,27.82560241,28.87381256
2011-12-19,11.25,1.26234939,27.82860634,28.87381256
2011-12-20,4.45,1.189871914,28.29531942,28.87381256
2011-12-21,0.01,1.48341424,28.81772806,28.87381256
2011-12-22,0.02,1.414111041,29.78898618,28.87381256
2011-12-23,0,1.630254194,31.14736296,28.87381256
2011-12-24,0.12,1.418872277,29.78052855,28.87381256
2011-12-25,0.32,1.540486862,28.91998632,28.87381256
2011-12-26,0.02,1.442053495,29.93396986,28.87381256
2011-12-27,0,1.360596015,29.11068479,28.87381256
2011-12-28,0.02,1.25664381,28.94134963,28.87381256
2011-12-29,1.17,1.21259549,28.32739318,28.87381256
2011-12-30,5.6,1.200991992,29.10989436,28.87381256
2011-12-31,0.37,1.429814976,29.9841051,28.87381256
