id,mean,std,min,5%,25%,median,75%,95%,max,t_beg,t_end,nyr,q1.5,q2,q5,q10,q25,q50,q100,q200,q500,q1000
53,14.016458113590264,13.578824255226907,3.1860000000000004,4.035,6.595,9.266,16.054000000000002,39.513000000000005,187.81900000000002,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,90.0651291547672,101.2787046753007,128.87499909101143,147.14614722702032,170.23179133274223,187.3580409151832,187.3580409151832,204.35783295902934,221.29559561728357,243.64175722173013
347,10.265535851926977,30.581998902191238,3.3289999999999997,3.3289999999999997,3.3289999999999997,3.3289999999999997,7.292000000000001,34.119,1349.1170000000002,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,216.47945103724862,297.22932284028286,495.95248943660624,627.5245171966486,793.7661230621459,917.0936429701836,917.0936429701836,1039.5105318300455,1161.4807420256939,1322.3972740938793
105,14.929898022312372,14.76355617499366,2.251,4.412,7.476,10.444,16.36125,41.091100000000004,289.616,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,105.45154750254477,116.15535770047464,142.49713397433763,159.93768194121796,181.9738605313676,198.32155664284863,198.32155664284863,214.54854393235416,230.71632167100285,252.04663438243722
10,8.13489229208925,8.79071406197581,0.298,1.453,3.177,5.162999999999999,9.75975,25.557299999999994,184.642,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,48.166770870253686,58.02564838604475,82.28806905962998,98.35190268842564,118.64859906280635,133.70584789739758,133.70584789739758,148.65191637014323,163.5434491496294,183.18999897692578
330,18.214037119675456,37.42588205892651,0.039,6.327000000000001,6.327000000000001,6.327000000000001,14.013,64.54035,844.9010000000001,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,250.77686450870735,318.5319325732634,485.27525213642934,595.6738385022143,735.1627450363624,838.6435843122955,838.6435843122955,941.3603373144899,1043.7022941390437,1178.7230729903922
100,14.748054006085193,14.88650741486411,1.4340000000000002,3.5899,5.84,9.366,17.548,45.695299999999996,167.31099999999998,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,77.52461513742492,86.66557234487196,109.16121130286601,124.05528170319064,142.87397913741603,156.83476392639676,156.83476392639676,170.69246447193188,184.49960059595293,202.71549494676964
25,15.269790567951317,13.042817954381553,0.015,2.347,5.732,10.655,23.179000000000002,39.51044999999998,130.556,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,62.19728638766851,69.57209053415886,87.72127641265817,99.73761667699583,114.92029445568696,126.18367215382952,126.18367215382952,137.36388283907093,148.50329881354148,163.1996429864459
102,43.63133427991887,55.64263576476557,4.7410000000000005,8.491050000000003,12.387,21.781499999999998,54.67,140.42114999999995,691.2080000000001,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,347.34666253237657,402.999661239853,539.9601280094764,630.6398743344056,745.213974203301,830.2115866178433,830.2115866178433,914.5815900044639,998.643741420957,1109.5477880929643
219,28.95132129817445,47.69678567523912,0.35200000000000004,6.218999999999999,9.7475,14.0245,26.75925,102.00725,835.576,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,315.929835243378,387.7670266322628,564.5563370476002,681.6062434880298,829.4991105687989,939.2144878607946,939.2144878607946,1048.119744028982,1156.6276232110029,1299.7831657982977
272,32.999914705882354,44.75040435064187,4.402,8.799,12.970999999999998,19.18,34.696,98.83149999999988,813.363,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,245.7294707807255,308.054150243386,461.4334359731665,562.9838690982973,691.2931105568794,786.4802356329653,786.4802356329653,880.964513919093,975.1040349449515,1099.303257277534
47,35.75414558823529,35.534609376480766,0.135,8.129,14.026,22.8795,43.23175,107.62054999999995,319.232,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,202.3517519110007,222.69301197947036,272.75228171088986,305.8958740738733,347.77289088646285,378.839654214185,378.839654214185,409.67702543807127,440.4018762743344,480.9374827716342
11,17.426959837728194,17.58848477433865,0.009000000000000001,4.296,7.0329999999999995,10.675999999999998,20.935249999999996,53.56715,193.817,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,86.85266192729515,99.93461247869875,132.12892537089283,153.44436182512266,180.37647229116857,200.35625035198734,200.35625035198734,220.18850086784772,239.94838683294006,266.0178042625322
136,36.6597343306288,29.395379272227448,7.937,13.9956,20.21,27.049,42.056000000000004,93.45814999999995,534.143,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,167.86689900639928,197.20745110126376,269.41372575886356,317.22056245746285,377.6246273596102,422.43581333175007,422.43581333175007,466.91612054072135,511.234126580361,569.7033202354044
276,57.13874837728195,86.40578970098578,4.459,7.102,14.144,24.239,61.76025,198.26725,1070.428,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,527.4354113383179,614.6283566619815,829.2077462348013,971.2779733007701,1150.7840818194923,1283.9519675404017,1283.9519675404017,1416.136562496624,1547.8388380698384,1721.594982432753
615,49.192150304259634,88.51806007047786,4.3180000000000005,6.912999999999999,13.589,21.833000000000002,45.074,184.498,1886.935,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,576.0556267103484,699.4890104141531,1003.2551010049915,1204.3746845358066,1458.4898114846715,1647.006929173463,1647.006929173463,1834.1320660569313,2020.574414748654,2266.5496912853973
15,30.423902535496957,33.228720816507646,0.08,5.861000000000001,11.687999999999999,19.4775,35.428250000000006,90.67409999999998,439.284,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,159.94367723519218,188.44047895201763,258.57030762652346,305.00235640678784,363.66937312962693,407.1919175321697,407.1919175321697,450.3930982986147,493.4366452132528,550.2244320532309
159,32.280784888438134,45.481796463738306,0.16899999999999998,6.742000000000001,10.735999999999999,15.799500000000002,32.528,127.58009999999994,660.857,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,256.2198231674473,303.2560798180352,419.01098639227655,495.65080671118733,592.4854228523561,664.3228728562949,664.3228728562949,735.6298864057899,806.6767126407896,900.4095091478091
368,70.10788468559838,146.0294106709675,3.201,12.069,12.069,20.924,52.017,308.04139999999995,2759.8720000000003,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,849.4410758885126,1025.9258313968999,1460.2498580176684,1747.8101554211537,2111.1433534980274,2380.6846755141937,2380.6846755141937,2648.235746718722,2914.8105690068833,3266.5054285180304
543,88.76514401622718,83.60155898172599,29.743000000000002,37.937,49.18475,64.723,93.79275,222.25029999999995,2685.4040000000005,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,520.4936603849659,639.2217762765724,931.4083349319978,1124.86126075325,1369.2895453621663,1550.6204100350155,1550.6204100350155,1730.6123560667795,1909.9475417220021,2146.546266174083
252,64.66867758620691,60.68901181560738,7.801,23.494,32.824,44.6315,70.40875,174.7595499999998,883.528,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,341.2171866396804,404.86459243416766,561.499070516973,665.2047242234387,796.2370925999164,893.4443887843747,893.4443887843747,989.9339215525184,1086.071380223625,1212.9065019011875
443,115.62170791075052,103.95151277951678,24.23,54.908,69.15899999999999,85.37150000000001,119.40125,272.73654999999997,2818.7459999999996,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,614.9424263037637,776.7858497386417,1175.0779693375243,1438.7820090528412,1771.9727622990004,2019.1526968298672,2019.1526968298672,2264.5074935242014,2508.96703177939,2831.4849733645906
383,148.72981835699798,115.22790641746364,0.09,51.508,79.079,112.869,180.085,361.95034999999996,1450.358,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,596.8122845561869,724.1704737809321,1037.595400528173,1245.109974037592,1507.3051877772127,1701.8165754284335,1701.8165754284335,1894.8917215258548,2087.2623688473736,2341.058909732528
250,146.6555676470588,137.73202710396717,1.0859999999999999,39.068000000000005,67.105,100.87899999999999,173.1785,407.01005,1571.365,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,700.4717088766,822.5115645755972,1122.848221884715,1321.697222178195,1572.9434611874874,1759.3322739153186,1759.3322739153186,1944.3448209075768,2128.682288193735,2371.8805734007524
333,137.56398564908721,274.1334114871156,9.281,11.395,15.693249999999999,35.7985,123.2465,636.6389499999993,5016.391,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,1582.918253518631,1892.651761901312,2654.8972269706755,3159.5700500129797,3797.225499788649,4270.2747389803335,4270.2747389803335,4739.831056844767,5207.674042580031,5824.904026001261
337,205.8672719066937,145.9138626698876,4.407,88.014,122.719,161.0,236.00825,485.78130000000004,1700.154,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,776.5172322230981,912.5944443399259,1247.47664154534,1469.1977951567776,1749.3430605162125,1957.1708218692374,1957.1708218692374,2163.4640156553305,2369.0044802298353,2640.1760942326205
212,107.5150799188641,245.451187341364,0.24100000000000002,6.527,9.699,24.9275,94.72200000000001,463.5255999999997,4294.023,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,1396.8107610635348,1770.9336562130795,2691.639593699263,3301.2270375821618,4071.442388913188,4642.832135662909,4642.832135662909,5210.002830214162,5775.104014172696,6520.647722299202
234,152.56171561866125,139.64680995664727,4.032,33.241,59.18075,98.938,193.97725,471.4789499999998,1197.025,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,569.6788783239183,636.7916816127123,801.9544056011379,911.3065001642858,1049.4731615316061,1151.9730838085347,1151.9730838085347,1253.71616274887,1355.0879982846614,1488.8288863067428
541,1178.8931262170386,602.089763870028,47.161,416.88415,768.9910000000001,1110.23,1519.3827499999998,1955.1393499999995,8344.521,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,2853.5888939962633,3462.259015904457,4960.179091037276,5951.932519101592,7205.0156045482245,8134.624220648094,8134.624220648094,9057.368752648132,9976.746344850872,11189.690501962286
461,1208.9990555780935,654.309738735815,87.521,398.917,748.44325,1069.413,1616.1329999999998,2320.552,5725.7480000000005,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,2879.463012109963,3321.8048403615444,4410.395656240194,5131.1374977641835,6041.796725179326,6717.375762170501,6717.375762170501,7387.966429598746,8056.1102243254345,8937.599091138356
381,1474.0642573022312,622.4561662092599,140.915,646.2523500000001,1006.0145,1322.701,1906.344,2686.8248999999987,4719.747,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,2877.0779952093817,3167.205724939997,3881.2019193872516,4353.929526970155,4951.222112327748,5394.327872935057,5394.327872935057,5834.161810160727,6272.390867231499,6850.550895013885
253,1271.3009905172416,528.8874332256041,0.29600000000000004,610.2999,917.4797500000001,1188.24,1493.5095000000001,2390.1237,4062.468,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,2648.203340078825,2980.0161158113588,3796.598037718598,4337.24632315869,5020.356865043065,5527.12728821738,5527.12728821738,6030.155798135157,6531.348841517525,7192.577893336174
177,1389.833982454361,551.1338575336761,0.132,674.9855500000001,1016.25125,1308.663,1632.9644999999998,2552.9767499999966,4734.927,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,2790.6741859209155,3119.467675103705,3928.619217610584,4464.347945348994,5141.242613035798,5643.401745643858,5643.401745643858,6141.853014041082,6638.485517488334,7293.6978028396625
132,1614.061044168357,767.3685668265116,1.6869999999999998,758.7012500000001,1143.4962500000001,1469.369,1854.06275,3039.29965,10308.865,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,4454.641413255649,5200.598944755544,7036.379479090281,8251.825929354849,9787.545741350204,10926.83042703991,10926.83042703991,12057.702813444961,13184.44883647271,14670.976261951504
81,1771.816920638945,955.1104529243648,0.157,756.71665,1185.221,1595.637,2085.92175,3222.23875,8332.039,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,5315.8001092921,6152.8477892040855,8212.798620456859,9576.665312982313,11299.914494528733,12578.319179307975,12578.319179307975,13847.284324567068,15111.619229168222,16779.669057850377
42,1649.8190455882354,980.058890735881,0.141,667.34295,1074.65125,1473.2545,1943.1330000000003,2967.84665,8563.457,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,5426.270882876159,6341.303203133033,8593.172044026904,10084.105158271796,11967.90310050728,13365.412027434606,13365.412027434606,14752.60196781366,16134.730285116442,17958.186154683637
1,1987.6724888945237,697.370269806585,0.15,1007.948,1513.884,1930.792,2435.2135,2972.44055,6622.602,1950-01-01 00:00:00,2003-12-28 00:00:00,53.987679671457904,4113.63290484354,4543.098303676379,5600.000588398122,6299.761864986164,7183.912092986337,7839.825239864919,7839.825239864919,8490.89522702619,9139.589569169173,9995.418576452672
