id,mean,std,min,5%,25%,median,75%,95%,max,t_beg,t_end,nyr,q1.5,q2,q5,q10,q25,q50,q100,q200,q500
53,7.257948858353166,17.935979295102097,-9.0,-9.0,-9.0,5.5945,12.437749999999998,37.786,232.165,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,93.53273127213576,115.25774689805375,168.72240019270833,204.12065278675436,248.84643877827986,282.0265818210228,282.0265818210228,314.96172789585324,347.7766991550076
347,10.625634104762948,23.817606354662228,-9.0,-9.0,1.52,5.57,14.875,46.81499999999978,450.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,144.46070135356064,183.62775330656714,280.01676813162476,343.8346830307337,424.46878768377053,484.28777279938583,484.28777279938583,543.6650639187442,602.8256972768344
105,15.38720528980278,22.108902615052607,-9.0,1.56,3.73,8.13,18.0,54.4,360.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,129.12795330591027,154.44010746774433,216.73260795224618,257.9756635223005,310.0863735682849,348.74507514397726,348.74507514397726,387.11832693552367,425.3515611771111
10,10.434272032234734,11.080193979153348,-9.0,-9.0,4.9830000000000005,8.9055,14.91775,28.978,230.101,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,44.227394468501465,53.67681591256295,76.93157669345302,92.32825179390416,111.78199159911857,126.213887096173,126.213887096173,140.53921974226398,154.81228165585753
330,25.7072886661846,37.40555846220101,-9.0,3.1485000000000003,7.26,13.9,29.1,87.1,734.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,208.52006530774418,266.64612315603273,409.69271901377306,504.4020123666015,624.0674555873695,712.8421173471569,712.8421173471569,800.9612809395437,888.7589125059853
100,14.307805840479311,21.42294761946994,-9.0,-9.0,4.895,8.25,16.4,52.7954199999999,276.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,117.13180374287074,136.75500487082806,185.04715171678367,217.02075496715418,257.41948743437626,287.3895749865976,287.3895749865976,317.1383681167633,346.7786128979136
25,24.49100764541781,19.610994385802176,2.5069999999999997,6.721550000000001,11.526250000000001,18.8075,30.936749999999996,61.775,460.716,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,87.13367333651739,102.9330842810955,141.81499087930754,167.55819627365022,200.08480453331669,224.21490064734556,224.21490064734556,248.16682391939003,272.03135064678986
102,36.633566742432016,65.12235394346436,-9.0,-9.0,-9.0,18.1485,45.774,149.74749999999958,931.24,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,359.5036542373674,449.23833299325247,670.0728571565867,816.2845275986958,1001.0233608019247,1138.0731806171425,1138.0731806171425,1274.1110460756709,1409.6525322143898
219,29.877901281124043,35.81139002371472,2.48,5.8,10.6,18.6,34.99975,89.95069999999988,561.168,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,193.54836695705987,238.80436572038022,350.1781076337189,423.9172157293963,517.0867742868707,586.2052752060486,586.2052752060486,654.8134159640288,723.171217140981
272,30.61499183799961,46.03528220395997,-9.0,4.07,8.6,15.7,33.9,105.0,861.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,241.17795430373698,310.1830198497553,480.002548107834,592.4378522994019,734.500157205661,839.8900904013474,839.8900904013474,944.5018408734636,1048.7318806404878
47,45.23463983882661,74.93590876310893,-9.0,-9.0,-9.0,27.0,57.2,178.48944999999895,867.7,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,402.2800440172429,492.1548373889387,713.3341796865759,859.7741497372095,1044.8014401010196,1182.0652539162893,1182.0652539162893,1318.3155332767637,1454.0686582547814
11,25.093065554292945,31.776847797695783,-9.0,-9.0,13.679,17.08,29.589,88.59664999999998,307.769,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,139.92673859742024,162.77793970756113,219.0141038492606,256.2473377811664,303.2916275575189,338.1917691541224,338.1917691541224,372.8342135834813,407.3502535522556
136,34.44758926542036,44.47522428258409,2.33,6.890000000000001,11.2,19.2,38.0,113.14849999999784,569.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,219.74303748662265,263.58968805587165,371.4950636460313,442.93781144325243,533.2059126760942,600.1719468039233,600.1719468039233,666.6435142474677,732.8725381071131
276,37.70233050934999,51.351933429641505,-9.0,-9.0,12.995249999999999,23.6,45.86975,131.0,854.96,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,250.21404270489387,312.2149715037694,464.79751594271625,565.820437006568,693.4631655773164,788.1558333181565,788.1558333181565,882.1493052643864,975.7998108202371
615,49.31681599338749,48.54439800263102,5.3,12.2,22.1,34.7,58.9,132.0,1031.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,279.8449606594789,340.4253367514655,489.5119408758751,588.2202452596991,712.9384495193028,805.4615380604806,805.4615380604806,897.3014506392977,988.8062548041189
15,32.83194586217578,42.99735104543286,-9.0,-9.0,17.60275,22.408500000000004,39.19975,117.19215000000001,435.939,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,191.0704216396646,224.2688537090942,305.96926263311286,360.06204232796244,428.4084128695838,479.11165487528035,479.11165487528035,529.4405121009376,579.5857277806748
159,47.42075591486696,56.71269772454683,3.0,11.2,16.0,27.2,54.9,152.0,759.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,279.5422632443075,337.82762812199405,481.26627410484457,576.2351387539029,696.2285509955676,785.2465189105336,785.2465189105336,873.6071921236412,961.6454520827656
368,72.59136274408515,90.42028531746965,-9.0,17.1,27.3,41.4,80.5,243.0,1170.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,443.23817948211905,556.4731681092439,835.1412948447145,1019.6438424573826,1252.7633004727604,1425.7046315532814,1425.7046315532814,1597.368990991851,1768.4069760185137
543,88.67054861039384,82.79923085722152,14.1,26.3,43.525,64.8,104.0,222.0,1520.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,491.79456268267165,593.1801047432488,842.6870762776055,1007.8824017512982,1216.6071334116268,1371.4510629148458,1371.4510629148458,1525.1516491485959,1678.2914077613605
252,105.15582704824892,93.25560064464878,11.0,33.2,52.4,75.5,122.0,275.0,1180.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,440.4062392794181,540.3308669595416,786.2425692343011,949.05751362344,1154.774627473167,1307.3873342720476,1307.3873342720476,1458.873172799671,1609.8062649486621
443,138.49882735819733,121.42371099477836,21.1,49.4,73.3,105.2,157.3,333.11999999999824,2140.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,717.7905758171205,883.4990835224808,1291.3030669576976,1561.3047881872494,1902.4526787214745,2155.5356722500924,2155.5356722500924,2406.749940681146,2657.047570444945
383,112.37425870441253,97.94915059269033,12.0,36.0,56.0,81.0,131.0,293.0,1250.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,445.96635674508883,544.6645767306663,787.5581241135799,948.374787345994,1151.5670676568589,1302.3067087035931,1302.3067087035931,1451.933311902567,1601.0139527603142
250,103.50812067362338,127.69325116755553,-9.0,-9.0,-9.0,78.0,137.0,331.0,1506.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,546.2073929863731,677.3834086035799,1000.2038988766137,1213.9391529750656,1483.994213129633,1684.3364838511113,1684.3364838511113,1883.199458693478,2081.3368159450747
333,278.509484450873,322.0608174488163,-9.0,40.0,93.0,170.0,334.0,908.0,3710.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,1457.4411770733486,1799.0858113889471,2639.863661135175,3196.5317561618276,3899.8833699265147,4421.669776508129,4421.669776508129,4939.603394168797,5455.64715905962
337,138.55233443537614,150.45783332019724,-9.0,-9.0,60.2,99.0,176.0,412.0,1720.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,598.9857580698256,740.1299924090149,1087.4819889931543,1317.459234826354,1608.0360945944612,1823.6026085925307,1823.6026085925307,2037.5774132888967,2250.7714598657967
212,328.06387602025023,359.3085733277974,10.0,63.0,113.0,205.0,392.0,1026.139499999998,4020.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,1615.2809720028715,1981.5555962197234,2882.9471593641765,3479.746806833684,4233.804743496601,4793.207997041029,4793.207997041029,5348.480704771287,5901.727315664147
234,144.36757412955845,171.63653288020888,-9.0,-9.0,37.0,109.0,186.0,454.0,1990.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,680.7665761324572,843.6154797634947,1244.3820578855825,1509.7244044530016,1844.9851627498592,2093.7007452779326,2093.7007452779326,2340.5798509857136,2586.5581363068086
541,1283.8705961359644,531.7653282757511,388.0,615.0,889.0,1190.0,1570.0,2280.0,4340.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,2622.001612755403,2984.2068558329056,3875.5837862845488,4465.752875509473,5211.433084253089,5764.62126064296,5764.62126064296,6313.724782372783,6860.824717588642
461,1291.949668095877,525.6168573269239,364.0,626.0,900.0,1200.0,1580.0,2250.0,4410.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,2559.0616295385234,2918.314066893736,3802.4242253942293,4387.7820792848015,5127.383279429127,5676.061699972095,5676.061699972095,6220.68876518429,6763.328577720412
381,1435.4812480628163,608.0391180512897,421.0,679.85,998.0,1320.0,1750.0,2560.0,5400.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,2907.609085880954,3331.7015823223865,4375.381305160221,5066.388095248044,5939.477006347495,6587.184236463059,6587.184236463059,7230.108898062601,7870.687635568599
253,1654.1584357888212,724.5140745817557,501.0,778.0,1150.0,1520.0,2000.0,2990.0,6920.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,3448.7740129680947,3990.4904867247224,5323.639514191862,6206.30017149957,7321.544251895899,8148.896019892417,8148.896019892417,8970.138752304154,9788.38490793531
177,2091.4865688604195,1088.5729819141416,576.0,892.0,1380.0,1840.0,2490.0,4220.0,10400.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,5124.184433426105,6051.82310428043,8334.715819937339,9846.189438751779,11755.940362962705,13172.70269450307,13172.70269450307,14579.003875377724,15980.173699469788
132,1697.9277817956402,763.6284437576095,519.0,782.0,1180.0,1550.0,2050.0,3140.0,7160.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,3587.4329509704467,4155.811972360324,5554.5767807184675,6480.680794393504,7650.815670726059,8518.88856682615,8518.88856682615,9380.551748923575,10239.070866809227
81,2170.0804835210247,1120.2644242107447,651.0,950.0,1430.0,1910.0,2580.0,4350.0,10700.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,5271.060857620866,6204.914610875771,8503.10246976601,10024.70280427524,11947.248860611939,13373.503352094765,13373.503352094765,14789.226604292857,16199.784120152794
42,2212.062921531157,1145.7687418779708,640.0,963.0,1470.0,1940.0,2620.0,4470.0,10800.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,5334.084061453865,6283.491196696799,8619.955491833061,10166.89815767977,12121.464316842594,13571.473149774343,13571.473149774343,15010.775345092838,16444.82576847045
1,2355.7645934497364,1192.838674133376,716.0,1040.0,1570.0,2060.0,2800.0,4700.0,11300.0,1951-01-01 00:00:00,2003-12-31 00:00:00,52.99657768651608,5467.177968684623,6408.843389780068,8726.255543830266,10260.584034496507,12199.212149879277,13637.397231462219,13637.397231462219,15064.962980155884,16487.319781230948
